,reproductive.mode,Binomial,Genus,Family,female.SVL,hatchling.neonate.SVL,intercept,slope,female_mass,hatchling_mass,largest.clutch,smallest.clutch,largest.mean.clutch.size,smallest.mean.clutch.size,Longitude.centroid..from.Roll.et.al..2017.,Latitude.centroid..from.Roll.et.al..2017.,Activity.time,minimum.mean.Tb,maximum.mean.Tb
Ablepharus_rueppellii,Oviparous,Ablepharus_rueppellii,Ablepharus,Scincidae,35.3,18.5,-5.125,3.229,108.859,54.612,6,1,2.1,1.5,35.28,31.39,Diurnal,29.5,29.5
Acanthocercus_atricollis,Oviparous,Acanthocercus_atricollis,Acanthocercus,Agamidae,113.9,34,-4.686,3.105,348.974,100.884,17,1,11.4,11.4,30.28,-9.53,Diurnal,39.4,40.3
Acanthodactylus_beershebensis,Oviparous,Acanthodactylus_beershebensis,Acanthodactylus,Lacertidae,64.9,25,-4.543,2.951,186.977,69.232,8,3,5,4.8,34.83,31.17,Diurnal,29.4,37.8
Acanthodactylus_boskianus,Oviparous,Acanthodactylus_boskianus,Acanthodactylus,Lacertidae,60.1,26.5,-4.543,2.951,172.812,73.659,8,1,6,2.6,19.84,23.35,Diurnal,33.1,39.2
Acanthodactylus_erythrurus,Oviparous,Acanthodactylus_erythrurus,Acanthodactylus,Lacertidae,68.6,29,-4.543,2.951,197.896,81.036,8,1,4.4,3,-3.2,37.24,Diurnal,31.8,37.8
Acanthodactylus_longipes,Oviparous,Acanthodactylus_longipes,Acanthodactylus,Lacertidae,46.7,23,-4.543,2.951,133.269,63.330,3,2,2.7,2.7,9.67,23.63,Diurnal,34.3,34.3
Acanthodactylus_pardalis,Oviparous,Acanthodactylus_pardalis,Acanthodactylus,Lacertidae,61,30,-4.543,2.951,175.468,83.987,7,2,4.8,2.5,25.1,31.05,Diurnal,32.8,37.8
Acanthodactylus_schreiberi,Oviparous,Acanthodactylus_schreiberi,Acanthodactylus,Lacertidae,69.4,35.8,-4.543,2.951,200.256,101.103,8,1,3,2.6,33.23,35.05,Diurnal,31.4,40.6
Acanthodactylus_scutellatus,Oviparous,Acanthodactylus_scutellatus,Acanthodactylus,Lacertidae,52.6,24.3,-4.543,2.951,150.680,67.166,6,1,3.3,2.5,12.9,23.81,Diurnal,32.7,39.3
Acontias_meleagris,Viviparous,Acontias_meleagris,Acontias,Scincidae,162.4,79,-5.125,3.229,519.265,249.966,4,2,3,3,21.77,-33.26,Cathemeral,21.8,21.8
Agama_aculeata,Oviparous,Agama_aculeata,Agama,Agamidae,85.4,27,-4.686,3.105,260.481,79.149,18,8,14,11.5,22.57,-18.89,Diurnal,36.2,36.2
Agama_agama,Oviparous,Agama_agama,Agama,Agamidae,89.8,31,-4.686,3.105,274.143,91.569,24,3,12.1,5.5,15.61,6.77,Diurnal,34.9,36.8
Agama_hispida,Oviparous,Agama_hispida,Agama,Agamidae,98.7,29,-4.686,3.105,301.778,85.359,20,4,14,13.4,20.8,-29.84,Diurnal,35.8,36.9
Algyroides_moreoticus,Oviparous,Algyroides_moreoticus,Algyroides,Lacertidae,44.4,20.4,-4.543,2.951,126.481,55.657,8,1,3.3,3.3,22.18,37.53,Diurnal,24.8,32.4
Algyroides_nigropunctatus,Oviparous,Algyroides_nigropunctatus,Algyroides,Lacertidae,58.4,22,-4.543,2.951,167.795,60.379,8,2,4,3,18.75,41.86,Diurnal,32.3,32.3
Alopoglossus_angulatus,Oviparous,Alopoglossus_angulatus,Alopoglossus,Gymnophthalmidae,56.3,21.3,-5.178,3.302,180.725,65.155,2,1,2,2,-62.98,-4.02,Diurnal,25.1,27.3
Alopoglossus_atriventris,Oviparous,Alopoglossus_atriventris,Alopoglossus,Gymnophthalmidae,48,22,-5.178,3.302,153.318,67.466,2,2,2,2,-70.19,-5.25,Diurnal,26.1,26.2
Amalosia_rhombifer,Oviparous,Amalosia_rhombifer,Amalosia,Diplodactylidae,48,22.5,-4.804,3.057,141.932,63.979,2,2,2,2,136.89,-17.4,Nocturnal,26.1,26.1
Amblyrhynchus_cristatus,Oviparous,Amblyrhynchus_cristatus,Amblyrhynchus,Iguanidae,320,110.5,-4.298,2.972,946.742,324.108,6,1,2.5,2,-90.9,-0.55,Diurnal,25.5,37.9
Ameiva_ameiva,Oviparous,Ameiva_ameiva,Ameiva,Teiidae,118.9,39.1,-4.747,3.11,365.032,116.854,11,1,8,2.5,-58.3,-8.34,Diurnal,36.1,39.4
Ameiva_parecis,Oviparous,Ameiva_parecis,Ameiva,Teiidae,79.3,36,-4.747,3.11,241.876,107.213,2,1,1.6,1.6,-60.27,-12.48,Diurnal,38.2,38.2
Ameivula_ocellifera,Oviparous,Ameivula_ocellifera,Ameivula,Teiidae,62.5,27.5,-4.747,3.11,189.628,80.778,5,1,3.4,1.6,-51.28,-14.54,Diurnal,34.8,39.7
Amphibolurus_muricatus,Oviparous,Amphibolurus_muricatus,Amphibolurus,Agamidae,90.7,31.2,-4.686,3.105,276.938,92.190,12,3,6,5.1,149.04,-31.67,Diurnal,34.8,36
Amphisbaena_alba,Oviparous,Amphisbaena_alba,Amphisbaena,Amphisbaenidae,534.3,160,-8.647,4.007,2132.293,632.473,16,6,12,6.5,-57.41,-12.29,Cathemeral,25,25
Anadia_brevifrontalis,Oviparous,Anadia_brevifrontalis,Anadia,Gymnophthalmidae,68.1,30.5,-5.178,3.302,219.688,95.533,2,2,2,2,-70.74,8.59,Diurnal,21.5,21.5
Anepischetosia_maccoyi,Oviparous,Anepischetosia_maccoyi,Anepischetosia,Scincidae,51,23.4,-5.125,3.229,159.554,70.434,9,1,3.6,2.3,146.46,-37.33,Cathemeral,14.5,21.1
Anguis_fragilis,Viviparous,Anguis_fragilis,Anguis,Anguidae,176.5,47,-5.224,2.892,505.214,130.700,28,2,12.3,6.7,8.1,50.08,Diurnal,22.1,26.4
Anniella_pulchra,Viviparous,Anniella_pulchra,Anniella,Anniellidae,143.8,56,-4.207,2.3,326.533,124.593,4,1,2,1.3,-118.72,34.71,Cathemeral,20,23.6
Anolis_acutus,Oviparous,Anolis_acutus,Anolis,Dactyloidae,43.1,20.5,-4.574,2.942,122.226,55.737,1,1,1,1,-64.77,17.74,Diurnal,25.6,34.8
Anolis_aeneus,Oviparous,Anolis_aeneus,Anolis,Dactyloidae,46.5,22.5,-4.574,2.942,132.229,61.621,1,1,1,1,-58.9,6.51,Diurnal,29.1,34
Anolis_agassizi,Oviparous,Anolis_agassizi,Anolis,Dactyloidae,77.1,26.4,-4.574,2.942,222.254,73.095,1,1,1,1,-81.6,3.98,Diurnal,30.6,30.6
Anolis_alutaceus,Oviparous,Anolis_alutaceus,Anolis,Dactyloidae,33.6,15,-4.574,2.942,94.277,39.556,1,1,1,1,-79.25,21.65,Diurnal,28.3,29.1
Anolis_angusticeps,Oviparous,Anolis_angusticeps,Anolis,Dactyloidae,38,15.5,-4.574,2.942,107.222,41.027,1,1,1,1,-78.91,21.83,Diurnal,29.2,32.4
Anolis_auratus,Oviparous,Anolis_auratus,Anolis,Dactyloidae,47.7,19.7,-4.574,2.942,135.759,53.383,2,1,1,1,-65.36,3.89,Diurnal,30.7,33.9
Anolis_bahorucoensis,Oviparous,Anolis_bahorucoensis,Anolis,Dactyloidae,37.3,18.5,-4.574,2.942,105.163,49.853,2,1,1.1,1,-71.59,18.16,Diurnal,24.4,26.4
Anolis_barbatus,Oviparous,Anolis_barbatus,Anolis,Dactyloidae,122.7,47.5,-4.574,2.942,356.409,135.171,1,1,1,1,-82,22.44,Diurnal,27.1,32.5
Anolis_barbouri,Oviparous,Anolis_barbouri,Anolis,Dactyloidae,45.5,17,-4.574,2.942,129.287,45.440,2,1,1,1,-71.61,18.44,Diurnal,24.1,26.3
Anolis_barkeri,Oviparous,Anolis_barkeri,Anolis,Dactyloidae,68.5,34,-4.574,2.942,196.953,95.454,2,1,2,1,-94.42,17.53,Diurnal,23.9,24.4
Anolis_biporcatus,Oviparous,Anolis_biporcatus,Anolis,Dactyloidae,88.4,28,-4.574,2.942,255.499,77.802,2,1,1,1,-83.23,11.62,Diurnal,30.1,30.1
Anolis_brasiliensis,Oviparous,Anolis_brasiliensis,Anolis,Dactyloidae,63.1,26,-4.574,2.942,181.066,71.918,1,1,1,1,-49.46,-11.33,Diurnal,30.6,31.6
Anolis_capito,Oviparous,Anolis_capito,Anolis,Dactyloidae,85,27,-4.574,2.942,245.496,74.860,1,1,1,1,-85.96,13.51,Diurnal,28.8,28.9
Anolis_carolinensis,Oviparous,Anolis_carolinensis,Anolis,Dactyloidae,49.3,21.8,-4.574,2.942,140.467,59.562,2,1,1.3,1,-88.33,32.08,Diurnal,22.2,34.2
Anolis_carpenteri,Oviparous,Anolis_carpenteri,Anolis,Dactyloidae,39.9,26,-4.574,2.942,112.812,71.918,1,1,1,1,-83.99,10.44,Diurnal,27.3,27.3
Anolis_chrysolepis,Oviparous,Anolis_chrysolepis,Anolis,Dactyloidae,56,27,-4.574,2.942,160.178,74.860,2,1,1,1,-57.49,-4.08,Diurnal,27.3,30.6
Anolis_conspersus,Oviparous,Anolis_conspersus,Anolis,Dactyloidae,41.6,22,-4.574,2.942,117.813,60.150,1,1,1,1,-82.46,19.51,Diurnal,31.1,31.1
Anolis_cristatellus,Oviparous,Anolis_cristatellus,Anolis,Dactyloidae,50.9,22,-4.574,2.942,145.174,60.150,1,1,1,1,-66.39,18.23,Diurnal,23.3,33.4
Anolis_cupreus,Oviparous,Anolis_cupreus,Anolis,Dactyloidae,44.1,18,-4.574,2.942,125.168,48.382,1,1,1,1,-84.92,13.17,Diurnal,25.1,30.6
Anolis_distichus,Oviparous,Anolis_distichus,Anolis,Dactyloidae,43.4,19,-4.574,2.942,123.109,51.324,1,1,1,1,-76.67,23.35,Diurnal,26.4,31.5
Anolis_evermanni,Oviparous,Anolis_evermanni,Anolis,Dactyloidae,47.5,20,-4.574,2.942,135.171,54.266,1,1,1,1,-66.25,18.22,Diurnal,23.2,25.9
Anolis_frenatus,Oviparous,Anolis_frenatus,Anolis,Dactyloidae,108.9,35,-4.574,2.942,315.810,98.396,1,1,1,1,-76.87,7.56,Diurnal,26.9,26.9
Anolis_fuscoauratus,Oviparous,Anolis_fuscoauratus,Anolis,Dactyloidae,45.2,16.7,-4.574,2.942,128.404,44.557,2,1,1,1,-61.08,-3.58,Diurnal,28.3,28.8
Anolis_gemmosus,Oviparous,Anolis_gemmosus,Anolis,Dactyloidae,57.7,26.8,-4.574,2.942,165.179,74.272,2,1,1,1,-78.55,0,Diurnal,16.2,21
Anolis_grahami,Oviparous,Anolis_grahami,Anolis,Dactyloidae,44.5,18.5,-4.574,2.942,126.345,49.853,2,1,1,1,-77.31,18.16,Diurnal,31.1,31.2
Anolis_gundlachi,Oviparous,Anolis_gundlachi,Anolis,Dactyloidae,44.2,17.4,-4.574,2.942,125.462,46.617,1,1,1,1,-66.45,18.22,Diurnal,19.4,29.2
Anolis_homolechis,Oviparous,Anolis_homolechis,Anolis,Dactyloidae,38.8,16.5,-4.574,2.942,109.576,43.969,1,1,1,1,-78.97,21.59,Diurnal,27.6,32.8
Anolis_humilis,Oviparous,Anolis_humilis,Anolis,Dactyloidae,37.5,16.7,-4.574,2.942,105.751,44.557,2,1,1.1,1,-81.75,8.88,Diurnal,21.5,27.8
Anolis_krugi,Oviparous,Anolis_krugi,Anolis,Dactyloidae,37.1,16,-4.574,2.942,104.574,42.498,1,1,1,1,-66.39,18.21,Diurnal,28.6,28.7
Anolis_lemurinus,Oviparous,Anolis_lemurinus,Anolis,Dactyloidae,59.3,24.5,-4.574,2.942,169.887,67.505,2,1,1,1,-87.07,15.25,Diurnal,21,21
Anolis_limifrons,Oviparous,Anolis_limifrons,Anolis,Dactyloidae,41.8,15.5,-4.574,2.942,118.402,41.027,2,1,2,1,-83.33,11.45,Diurnal,26.1,31
Anolis_lineatopus,Oviparous,Anolis_lineatopus,Anolis,Dactyloidae,46.2,21,-4.574,2.942,131.346,57.208,1,1,1,1,-77.31,18.15,Diurnal,27.5,31
Anolis_lionotus,Oviparous,Anolis_lionotus,Anolis,Dactyloidae,62.5,26.5,-4.574,2.942,179.301,73.389,1,1,1,1,-81.08,8.48,Diurnal,26,26.4
Anolis_lucius,Oviparous,Anolis_lucius,Anolis,Dactyloidae,52,25.1,-4.574,2.942,148.410,69.270,1,1,1,1,-78.9,21.83,Diurnal,25.5,30.4
Anolis_nebulosus,Oviparous,Anolis_nebulosus,Anolis,Dactyloidae,40.8,18,-4.574,2.942,115.460,48.382,1,1,1,1,-102.21,20.94,Diurnal,29.7,34.3
Anolis_oculatus,Oviparous,Anolis_oculatus,Anolis,Dactyloidae,52,22.7,-4.574,2.942,148.410,62.209,2,1,1.1,1,-61.36,15.43,Diurnal,23.7,31
Anolis_opalinus,Oviparous,Anolis_opalinus,Anolis,Dactyloidae,42.3,19.3,-4.574,2.942,119.873,52.207,2,1,1,1,-77.3,18.14,Diurnal,28.1,28.1
Anolis_ortonii,Oviparous,Anolis_ortonii,Anolis,Dactyloidae,44.7,20.3,-4.574,2.942,126.933,55.149,2,1,1,1,-62.48,-4.01,Diurnal,30.3,31.2
Anolis_oxylophus,Oviparous,Anolis_oxylophus,Anolis,Dactyloidae,58.9,26,-4.574,2.942,168.710,71.918,1,1,1,1,-84.23,12.47,Diurnal,29.1,29.1
Anolis_pentaprion,Oviparous,Anolis_pentaprion,Anolis,Dactyloidae,58.2,23,-4.574,2.942,166.650,63.092,2,1,1,1,-84.82,12.53,Diurnal,28,28
Anolis_planiceps,Oviparous,Anolis_planiceps,Anolis,Dactyloidae,62.2,26,-4.574,2.942,178.418,71.918,2,1,1.4,1.4,-63.71,4.93,Diurnal,28.3,28.3
Anolis_poecilopus,Oviparous,Anolis_poecilopus,Anolis,Dactyloidae,59.6,29,-4.574,2.942,170.769,80.744,1,1,1,1,-76.2,7.57,Diurnal,26.5,26.5
Anolis_polylepis,Oviparous,Anolis_polylepis,Anolis,Dactyloidae,45.4,19,-4.574,2.942,128.993,51.324,1,1,1,1,-83.33,8.88,Diurnal,25.6,27.8
Anolis_porcatus,Oviparous,Anolis_porcatus,Anolis,Dactyloidae,54.6,21.9,-4.574,2.942,156.059,59.856,2,1,1,1,-78.93,21.57,Diurnal,31.5,32.7
Anolis_punctatus,Oviparous,Anolis_punctatus,Anolis,Dactyloidae,70.4,26,-4.574,2.942,202.543,71.918,2,1,1.5,1,-60.09,-5.38,Diurnal,28.2,29.2
Anolis_richardii,Oviparous,Anolis_richardii,Anolis,Dactyloidae,71.3,30,-4.574,2.942,205.191,83.686,1,1,1,1,-61.64,12.2,Diurnal,28.3,29.8
Anolis_roquet,Oviparous,Anolis_roquet,Anolis,Dactyloidae,52.3,22,-4.574,2.942,149.293,60.150,2,1,1,1,-61.02,14.65,Diurnal,24.3,28.6
Anolis_sagrei,Oviparous,Anolis_sagrei,Anolis,Dactyloidae,47.7,16,-4.574,2.942,135.759,42.498,2,1,2,1,-83.13,22.88,Diurnal,26.6,34.8
Anolis_scypheus,Oviparous,Anolis_scypheus,Anolis,Dactyloidae,73,29.5,-4.574,2.942,210.192,82.215,2,1,1,1,-73.77,-0.69,Diurnal,27.3,27.5
Anolis_semilineatus,Oviparous,Anolis_semilineatus,Anolis,Dactyloidae,36.1,17,-4.574,2.942,101.632,45.440,1,1,1,1,-71.23,18.91,Diurnal,30.7,32.3
Anolis_tandai,Oviparous,Anolis_tandai,Anolis,Dactyloidae,65.2,27.5,-4.574,2.942,187.244,76.331,1,1,1,1,-65.21,-7.07,Diurnal,27.7,27.7
Anolis_taylori,Oviparous,Anolis_taylori,Anolis,Dactyloidae,57,32,-4.574,2.942,163.120,89.570,1,1,1,1,-99.86,16.86,Diurnal,29.1,30
Anolis_trachyderma,Oviparous,Anolis_trachyderma,Anolis,Dactyloidae,53.8,25.5,-4.574,2.942,153.706,70.447,2,1,2,1,-70.78,-3.99,Diurnal,27.8,28
Anolis_transversalis,Oviparous,Anolis_transversalis,Anolis,Dactyloidae,77.1,38,-4.574,2.942,222.254,107.222,1,1,1,1,-68.88,-4.84,Diurnal,27.6,27.6
Anolis_tropidolepis,Oviparous,Anolis_tropidolepis,Anolis,Dactyloidae,50.8,20.5,-4.574,2.942,144.880,55.737,1,1,1,1,-84.09,10.01,Diurnal,19.4,20.5
Anolis_woodi,Oviparous,Anolis_woodi,Anolis,Dactyloidae,75.4,31,-4.574,2.942,217.253,86.628,1,1,1,1,-83.75,9.62,Diurnal,21.5,21.5
Aristelliger_cochranae,Oviparous,Aristelliger_cochranae,Aristelliger,Sphaerodactylidae,44,20.6,-4.558,2.97,126.122,56.624,1,1,1,1,-72.28,18.8,Cathemeral,29,32.3
Arthrosaura_reticulata,Oviparous,Arthrosaura_reticulata,Arthrosaura,Gymnophthalmidae,56.5,23,-5.178,3.302,181.385,70.768,2,1,2,2,-61.62,-3.75,Diurnal,26.7,27
Aspidoscelis_burti,Oviparous,Aspidoscelis_burti,Aspidoscelis,Teiidae,102.2,33,-4.747,3.11,313.095,97.883,10,1,4.3,4.3,-110.26,29.57,Diurnal,36,43
Aspidoscelis_cozumelus,Oviparous,Aspidoscelis_cozumelus,Aspidoscelis,Teiidae,63.5,28.2,-4.747,3.11,192.738,82.955,4,1,1.8,1.7,-89.1,17.47,Diurnal,38,38
Aspidoscelis_deppii,Oviparous,Aspidoscelis_deppii,Aspidoscelis,Teiidae,67.4,30.5,-4.747,3.11,204.867,90.108,4,1,3,1.6,-93.54,16.49,Diurnal,37.9,42.5
Aspidoscelis_exsanguis,Oviparous,Aspidoscelis_exsanguis,Aspidoscelis,Teiidae,80.6,34.8,-4.747,3.11,245.919,103.481,7,1,4.4,2.7,-106.38,31.72,Diurnal,38,40.4
Aspidoscelis_gularis,Oviparous,Aspidoscelis_gularis,Aspidoscelis,Teiidae,77.4,32.5,-4.747,3.11,235.967,96.328,8,1,5,2.4,-100.92,28.19,Diurnal,33.5,41
Aspidoscelis_guttatus,Oviparous,Aspidoscelis_guttatus,Aspidoscelis,Teiidae,92.7,35,-4.747,3.11,283.550,104.103,5,1,4.5,4.5,-96.79,17.41,Diurnal,38.2,40.4
Aspidoscelis_hyperythrus,Oviparous,Aspidoscelis_hyperythrus,Aspidoscelis,Teiidae,58.3,27.5,-4.747,3.11,176.566,80.778,4,1,2.3,2.3,-113.86,28.61,Diurnal,38.5,39.9
Aspidoscelis_inornatus,Oviparous,Aspidoscelis_inornatus,Aspidoscelis,Teiidae,54.9,31.5,-4.747,3.11,165.992,93.218,6,1,3.3,2,-104.17,29.13,Diurnal,38,40.2
Aspidoscelis_laredoensis,Oviparous,Aspidoscelis_laredoensis,Aspidoscelis,Teiidae,72.9,32.5,-4.747,3.11,221.972,96.328,7,1,4.2,2.6,-99.35,27.31,Diurnal,39.4,39.6
Aspidoscelis_lineattissimus,Oviparous,Aspidoscelis_lineattissimus,Aspidoscelis,Teiidae,77.8,32.5,-4.747,3.11,237.211,96.328,9,1,4.8,3.8,-103.78,19.62,Diurnal,31.1,38.4
Aspidoscelis_marmoratus,Oviparous,Aspidoscelis_marmoratus,Aspidoscelis,Teiidae,79.6,34.5,-4.747,3.11,242.809,102.548,5,1,3.3,2,-103.93,29.89,Diurnal,38.5,40
Aspidoscelis_neomexicanus,Oviparous,Aspidoscelis_neomexicanus,Aspidoscelis,Teiidae,67.5,33.8,-4.747,3.11,205.178,100.371,4,1,2.3,1.6,-106.79,33.12,Diurnal,39,39.4
Aspidoscelis_parvisocius,Oviparous,Aspidoscelis_parvisocius,Aspidoscelis,Teiidae,58.9,29,-4.747,3.11,178.432,85.443,4,1,1.8,1.8,-97.4,18.19,Diurnal,36.7,40.1
Aspidoscelis_scalaris,Oviparous,Aspidoscelis_scalaris,Aspidoscelis,Teiidae,78.5,32.5,-4.747,3.11,239.388,96.328,5,1,3.3,3.3,-102.91,25.14,Diurnal,37.6,37.6
Aspidoscelis_sexlineatus,Oviparous,Aspidoscelis_sexlineatus,Aspidoscelis,Teiidae,67,31,-4.747,3.11,203.623,91.663,8,1,5.3,2.1,-92.91,35.26,Diurnal,36.6,41
Aspidoscelis_tesselatus,Oviparous,Aspidoscelis_tesselatus,Aspidoscelis,Teiidae,76.9,41.5,-4.747,3.11,234.412,124.318,8,1,4.9,3.2,-104.16,32.45,Diurnal,37.8,42
Aspidoscelis_tigris,Oviparous,Aspidoscelis_tigris,Aspidoscelis,Teiidae,81.3,33,-4.747,3.11,248.096,97.883,8,1,4.1,1.3,-111.42,33.69,Diurnal,37.1,41.3
Aspidoscelis_uniparens,Oviparous,Aspidoscelis_uniparens,Aspidoscelis,Teiidae,63.1,28.5,-4.747,3.11,191.494,83.888,7,1,3.7,2.4,-108.89,32.27,Diurnal,36.7,41
Aspidoscelis_velox,Oviparous,Aspidoscelis_velox,Aspidoscelis,Teiidae,74,35,-4.747,3.11,225.393,104.103,5,3,4,4,-109.34,35.97,Diurnal,38,38.7
Atlantolacerta_andreanskyi,Oviparous,Atlantolacerta_andreanskyi,Atlantolacerta,Lacertidae,46,22.2,-4.543,2.951,131.203,60.969,3,1,2.1,1.6,-6.55,31.72,Diurnal,31.4,31.4
Bachia_bicolor,Oviparous,Bachia_bicolor,Bachia,Gymnophthalmidae,61.1,25.5,-5.178,3.302,196.574,79.023,2,2,2,2,-74.12,8.46,Diurnal,26.8,26.8
Barisia_imbricata,Viviparous,Barisia_imbricata,Barisia,Anguidae,110,32.1,-5.224,2.892,312.896,87.609,20,5,16,6.9,-102.2,22.2,Diurnal,26.6,26.6
Basiliscus_basiliscus,Oviparous,Basiliscus_basiliscus,Basiliscus,Corytophanidae,160,40,-5.033,3.243,513.847,124.687,20,2,10,8.4,-75.9,8,Diurnal,26,29.5
Basiliscus_vittatus,Oviparous,Basiliscus_vittatus,Basiliscus,Corytophanidae,117.8,37.5,-5.033,3.243,376.992,116.580,18,2,6.9,3.9,-91.18,16.83,Diurnal,34.7,37.6
Bassiana_duperreyi,Oviparous,Bassiana_duperreyi,Bassiana,Scincidae,65.7,25.8,-5.125,3.229,207.020,78.183,11,2,5.8,4.8,144.62,-37.39,Diurnal,26.2,32
Bassiana_trilineata,Oviparous,Bassiana_trilineata,Bassiana,Scincidae,64.3,27,-5.125,3.229,202.500,82.058,10,2,6,4.3,122.32,-32.95,Diurnal,26,28.3
Bellatorias_major,Viviparous,Bellatorias_major,Bellatorias,Scincidae,278.2,76.5,-5.125,3.229,893.183,241.894,9,2,6,4.7,152.38,-29.84,Diurnal,29.9,32.9
Bipes_biporus,Oviparous,Bipes_biporus,Bipes,Bipedidae,176,99.5,-5.858,2.943,512.110,286.971,4,1,2.2,2,-112.53,26.13,Diurnal,23,32.1
Bipes_canaliculatus,Oviparous,Bipes_canaliculatus,Bipes,Bipedidae,202.5,93,-5.858,2.943,590.100,267.841,4,1,2.8,2.8,-101.32,18.35,Diurnal,28.7,31.1
Brachylophus_vitiensis,Oviparous,Brachylophus_vitiensis,Brachylophus,Iguanidae,204.5,77.5,-4.298,2.972,603.476,226.032,6,1,4,4,177.59,-17.64,Diurnal,32,32
Bradypodion_pumilum,Viviparous,Bradypodion_pumilum,Bradypodion,Chamaeleonidae,71.4,21,-3.997,2.68,187.355,52.283,21,2,14,11,17.74,-30.36,Diurnal,22.4,32
Brasiliscincus_agilis,Viviparous,Brasiliscincus_agilis,Brasiliscincus,Scincidae,70.6,33.5,-5.125,3.229,222.842,103.047,9,1,5.7,3.3,-41.13,-17.27,Diurnal,31.4,34.5
Brasiliscincus_heathi,Viviparous,Brasiliscincus_heathi,Brasiliscincus,Scincidae,67.1,29.7,-5.125,3.229,211.541,90.776,9,2,5.3,2.8,-42.41,-10.36,Diurnal,34.6,34.6
Bunopus_blanfordii,Oviparous,Bunopus_blanfordii,Bunopus,Gekkonidae,40.9,21,-4.242,2.761,108.683,53.739,2,2,2,2,39.5,27.18,Cathemeral,31.3,31.3
Bunopus_tuberculatus,Oviparous,Bunopus_tuberculatus,Bunopus,Gekkonidae,39.3,20.5,-4.242,2.761,104.265,52.359,2,1,2,2,51.55,28.41,Cathemeral,30,30
Callisaurus_draconoides,Oviparous,Callisaurus_draconoides,Callisaurus,Phrynosomatidae,67.9,28.5,-3.855,2.677,177.913,72.440,15,1,6,2.7,-113.75,32.88,Diurnal,37.1,41.5
Calotes_versicolor,Oviparous,Calotes_versicolor,Calotes,Agamidae,86.8,23.2,-4.686,3.105,264.828,67.350,33,1,20,7.3,87.85,21.29,Diurnal,25.6,36.1
Carinascincus_coventryi,Viviparous,Carinascincus_coventryi,Carinascincus,Scincidae,42.9,17.6,-5.125,3.229,133.399,51.705,7,1,3,2.1,147.39,-36.01,Diurnal,27,27
Carinascincus_greeni,Viviparous,Carinascincus_greeni,Carinascincus,Scincidae,64,30.5,-5.125,3.229,201.531,93.360,3,2,3,2.3,146.74,-41.87,Diurnal,27.4,27.4
Carinascincus_metallicus,Viviparous,Carinascincus_metallicus,Carinascincus,Scincidae,52.7,22.2,-5.125,3.229,165.043,66.559,8,1,4.6,3,146.5,-40.9,Diurnal,29,35.4
Carinascincus_microlepidotus,Viviparous,Carinascincus_microlepidotus,Carinascincus,Scincidae,59.2,24.5,-5.125,3.229,186.032,73.986,6,1,2.8,2.2,146.34,-42.53,Diurnal,22,30.5
