,reproductive.mode,Binomial,Genus,Family,female.SVL,hatchling.neonate.SVL,intercept,slope,female_mass,hatchling_mass,largest.clutch,smallest.clutch,largest.mean.clutch.size,smallest.mean.clutch.size,Longitude.centroid..from.Roll.et.al..2017.,Latitude.centroid..from.Roll.et.al..2017.,Activity.time,minimum.mean.Tb,maximum.mean.Tb
Carinascincus_ocellatus,Viviparous,Carinascincus_ocellatus,Carinascincus,Scincidae,68.7,29.4,-5.125,3.229,216.707,89.808,6,1,4,2.4,146.64,-41.88,Diurnal,30.5,30.5
Carlia_fusca,Oviparous,Carlia_fusca,Carlia,Scincidae,49.5,23.4,-5.125,3.229,154.711,70.434,2,1,2,1.7,135.72,-3.36,Diurnal,30.8,32.7
Carlia_longipes,Oviparous,Carlia_longipes,Carlia,Scincidae,58.5,23.7,-5.125,3.229,183.772,71.402,2,1,2,2,142.37,-9.65,Diurnal,30.8,30.8
Carlia_rhomboidalis,Oviparous,Carlia_rhomboidalis,Carlia,Scincidae,49.3,20,-5.125,3.229,154.065,59.455,2,2,2,2,146.79,-19.15,Diurnal,28.9,28.9
Carlia_rostralis,Oviparous,Carlia_rostralis,Carlia,Scincidae,56.1,25.2,-5.125,3.229,176.022,76.246,2,2,2,2,143.17,-17.6,Diurnal,29.3,30.7
Carlia_rubrigularis,Oviparous,Carlia_rubrigularis,Carlia,Scincidae,52.9,22.6,-5.125,3.229,165.689,67.850,2,2,2,2,145.47,-18,Diurnal,28.5,31.7
Carlia_storri,Oviparous,Carlia_storri,Carlia,Scincidae,43.1,20.3,-5.125,3.229,134.045,60.424,2,2,2,2,143.87,-14.3,Diurnal,28.9,31.5
Carlia_vivax,Oviparous,Carlia_vivax,Carlia,Scincidae,46.1,20,-5.125,3.229,143.732,59.455,2,2,2,2,147.94,-22.38,Diurnal,30.5,30.5
Cercosaura_eigenmanni,Oviparous,Cercosaura_eigenmanni,Cercosaura,Gymnophthalmidae,47,19.4,-5.178,3.302,150.016,58.881,2,2,2,2,-61.82,-12.21,Diurnal,27.2,29.9
Cercosaura_ocellata,Oviparous,Cercosaura_ocellata,Cercosaura,Gymnophthalmidae,52,21,-5.178,3.302,166.526,64.164,3,1,2.9,2,-55.68,-8.74,Diurnal,28.1,28.1
Cercosaura_oshaughnessyi,Oviparous,Cercosaura_oshaughnessyi,Cercosaura,Gymnophthalmidae,35.4,20.5,-5.178,3.302,111.713,62.513,2,1,2,2,-73.34,-3.25,Diurnal,28.9,30.1
Chalcides_bedriagai,Viviparous,Chalcides_bedriagai,Chalcides,Scincidae,75.3,31.1,-5.125,3.229,238.019,95.297,6,1,2.7,2.2,-4.37,39.62,Diurnal,28.5,28.5
Chalcides_guentheri,Viviparous,Chalcides_guentheri,Chalcides,Scincidae,130.5,48,-5.125,3.229,416.260,149.867,8,3,5.8,3,35.34,32.45,Diurnal,36.2,36.2
Chalcides_ocellatus,Viviparous,Chalcides_ocellatus,Chalcides,Scincidae,109.4,37,-5.125,3.229,348.128,114.348,25,1,10,3,26.91,25.09,Cathemeral,30.4,34.1
Chalcides_sepsoides,Viviparous,Chalcides_sepsoides,Chalcides,Scincidae,98.2,38,-5.125,3.229,311.963,117.577,10,2,6,2.7,25.62,28.89,Cathemeral,27.7,27.7
Chalcidoseps_thwaitesi,Oviparous,Chalcidoseps_thwaitesi,Chalcidoseps,Scincidae,113.7,35,-5.125,3.229,362.012,107.890,2,2,2,2,80.8,7.4,Diurnal,25.3,25.3
Chamaeleo_chamaeleon,Oviparous,Chamaeleo_chamaeleon,Chamaeleo,Chamaeleonidae,114.3,27.2,-3.997,2.68,302.327,68.899,50,3,30,17.3,14.58,31.03,Diurnal,24.2,32.8
Chamaeleo_dilepis,Oviparous,Chamaeleo_dilepis,Chamaeleo,Chamaeleonidae,150.6,31.5,-3.997,2.68,399.611,80.423,77,2,44.2,35,27,-8.73,Diurnal,31.2,32
Chamaeleo_namaquensis,Oviparous,Chamaeleo_namaquensis,Chamaeleo,Chamaeleonidae,120,27.8,-3.997,2.68,317.603,70.507,30,6,13.2,13.2,17.23,-24.95,Diurnal,28.7,34.2
Chatogekko_amazonicus,Oviparous,Chatogekko_amazonicus,Chatogekko,Sphaerodactylidae,22.2,12.3,-4.558,2.97,61.376,31.973,1,1,1,1,-60.62,-3.65,Diurnal,27.5,27.5
Chlamydosaurus_kingii,Oviparous,Chlamydosaurus_kingii,Chlamydosaurus,Agamidae,209.8,49,-4.686,3.105,646.743,147.459,24,4,15.1,8.9,138.94,-17.92,Diurnal,32.8,36.7
Chondrodactylus_angulifer,Oviparous,Chondrodactylus_angulifer,Chondrodactylus,Gekkonidae,86.1,38,-4.242,2.761,233.480,100.676,2,1,1.7,1.7,18.92,-27.35,Nocturnal,25,26.2
Chondrodactylus_bibronii,Oviparous,Chondrodactylus_bibronii,Chondrodactylus,Gekkonidae,75,28,-4.242,2.761,202.833,73.066,2,1,2,2,20.5,-27.76,Nocturnal,27.6,32
Christinus_guentheri,Oviparous,Christinus_guentheri,Christinus,Gekkonidae,68,30,-4.242,2.761,183.506,78.588,2,1,1.3,1.3,159.08,-31.56,Nocturnal,19,21.5
Christinus_marmoratus,Oviparous,Christinus_marmoratus,Christinus,Gekkonidae,51.6,16,-4.242,2.761,138.226,39.934,2,1,2,1.5,134.33,-33.73,Nocturnal,14.1,33.8
Cnemidophorus_cryptus,Oviparous,Cnemidophorus_cryptus,Cnemidophorus,Teiidae,62,31.5,-4.747,3.11,188.073,93.218,3,1,1.9,1.1,-52.16,-2.6,Diurnal,38.9,39.4
Cnemidophorus_gramivagus,Oviparous,Cnemidophorus_gramivagus,Cnemidophorus,Teiidae,79.7,32.5,-4.747,3.11,243.120,96.328,3,1,1.7,1.5,-69.7,4.77,Diurnal,37.6,37.7
Cnemidophorus_lemniscatus,Oviparous,Cnemidophorus_lemniscatus,Cnemidophorus,Teiidae,62.8,25.5,-4.747,3.11,190.561,74.558,5,1,2.6,1.1,-64.55,4.08,Diurnal,37.6,38.8
Cnemidophorus_murinus,Oviparous,Cnemidophorus_murinus,Cnemidophorus,Teiidae,95.8,42,-4.747,3.11,293.191,125.873,2,1,1.2,1.2,-64.77,11.14,Diurnal,37.2,40.4
Coleonyx_brevis,Oviparous,Coleonyx_brevis,Coleonyx,Eublepharidae,52.5,23.5,-5.201,3.255,165.687,71.292,4,1,2.3,2,-102.43,28.57,Nocturnal,27.6,28.6
Coleonyx_mitratus,Oviparous,Coleonyx_mitratus,Coleonyx,Eublepharidae,76.3,35.5,-5.201,3.255,243.156,110.352,2,1,2,2,-86.47,12.66,Nocturnal,24.9,24.9
Coleonyx_reticulatus,Oviparous,Coleonyx_reticulatus,Coleonyx,Eublepharidae,87.5,40,-5.201,3.255,279.612,124.999,2,2,2,2,-103.18,27.97,Nocturnal,24,32
Coleonyx_variegatus,Oviparous,Coleonyx_variegatus,Coleonyx,Eublepharidae,60.8,27.5,-5.201,3.255,192.703,84.312,2,1,2,1.9,-113.64,32.1,Nocturnal,19.4,32.8
Colopus_wahlbergii,Oviparous,Colopus_wahlbergii,Colopus,Gekkonidae,58.9,25,-4.242,2.761,158.381,64.783,2,2,2,2,22.63,-22.7,Nocturnal,23.9,26.3
Concinnia_queenslandiae,Viviparous,Concinnia_queenslandiae,Concinnia,Scincidae,70.1,32.5,-5.125,3.229,221.228,99.818,6,1,3.2,3.1,145.42,-17.11,Cathemeral,32.7,32.7
Conolophus_pallidus,Oviparous,Conolophus_pallidus,Conolophus,Iguanidae,333.8,100,-4.298,2.972,987.756,292.902,10,10,10,10,-90.06,-0.82,Diurnal,32.2,37.6
Conolophus_subcristatus,Oviparous,Conolophus_subcristatus,Conolophus,Iguanidae,382.5,100,-4.298,2.972,1132.492,292.902,23,7,13.5,8.4,-91.08,-0.55,Diurnal,33.8,36.5
Contomastix_lacertoides,Oviparous,Contomastix_lacertoides,Contomastix,Teiidae,62,26.5,-4.747,3.11,188.073,77.668,8,2,3.8,3.8,-59.88,-28.26,Diurnal,35,35.2
Copeoglossum_nigropunctatum,Viviparous,Copeoglossum_nigropunctatum,Copeoglossum,Scincidae,93.6,35.7,-5.125,3.229,297.109,110.150,9,2,6.3,3.3,-58.12,-6.8,Diurnal,31.2,34.9
Cophosaurus_texanus,Oviparous,Cophosaurus_texanus,Cophosaurus,Phrynosomatidae,55.9,23.5,-3.855,2.677,145.789,59.055,12,1,6.8,2.3,-103.33,29.79,Diurnal,34.9,39.2
Cordylus_cordylus,Viviparous,Cordylus_cordylus,Cordylus,Cordylidae,73.4,35,-4.207,2.471,177.164,82.278,3,1,2,2,24.48,-32.46,Diurnal,20.5,27.8
Corucia_zebrata,Viviparous,Corucia_zebrata,Corucia,Scincidae,300,149,-5.125,3.229,963.575,475.996,2,1,1.3,1,158.36,-8.08,Nocturnal,29.2,30.5
Crocodilurus_amazonicus,Oviparous,Crocodilurus_amazonicus,Crocodilurus,Teiidae,211.7,73.5,-4.747,3.11,653.640,223.838,6,3,5.7,5.5,-62.47,-3.1,Diurnal,31.2,31.2
Crotaphytus_collaris,Oviparous,Crotaphytus_collaris,Crotaphytus,Crotaphytidae,90.6,38,-1.528,1.569,140.623,58.094,24,1,8.3,3.7,-103.4,32.64,Diurnal,35.5,38
Cryptoblepharus_buchananii,Oviparous,Cryptoblepharus_buchananii,Cryptoblepharus,Scincidae,42.2,22,-5.125,3.229,131.139,65.913,3,2,2,2,119.55,-27.9,Diurnal,32.4,32.6
Cryptoblepharus_plagiocephalus,Oviparous,Cryptoblepharus_plagiocephalus,Cryptoblepharus,Scincidae,38.9,16,-5.125,3.229,120.483,46.539,2,1,2,1.9,119.19,-27.21,Diurnal,32.3,32.9
Ctenophorus_caudicinctus,Oviparous,Ctenophorus_caudicinctus,Ctenophorus,Agamidae,61.5,22.5,-4.686,3.105,186.272,65.177,8,2,5.4,5.4,123.75,-23.4,Diurnal,29,39
Ctenophorus_clayi,Oviparous,Ctenophorus_clayi,Ctenophorus,Agamidae,50,25,-4.686,3.105,150.564,72.939,4,1,3,1.9,125.04,-24.68,Diurnal,36.5,36.9
Ctenophorus_fordi,Oviparous,Ctenophorus_fordi,Ctenophorus,Agamidae,51.8,24.5,-4.686,3.105,156.153,71.387,5,1,2.4,2.2,134.18,-30.76,Diurnal,36.9,37.2
Ctenophorus_isolepis,Oviparous,Ctenophorus_isolepis,Ctenophorus,Agamidae,58.1,25.5,-4.686,3.105,175.715,74.492,6,1,4.6,2.8,128.58,-23.91,Diurnal,37.2,43.7
Ctenophorus_maculatus,Oviparous,Ctenophorus_maculatus,Ctenophorus,Agamidae,54.4,28,-4.686,3.105,164.226,82.254,5,2,4,2,119.28,-30.51,Diurnal,37.5,37.5
Ctenophorus_maculosus,Oviparous,Ctenophorus_maculosus,Ctenophorus,Agamidae,59.3,27.5,-4.686,3.105,179.441,80.702,5,1,3.4,3,138.36,-29.67,Diurnal,37,39.8
Ctenophorus_nuchalis,Oviparous,Ctenophorus_nuchalis,Ctenophorus,Agamidae,82.8,34,-4.686,3.105,252.408,100.884,6,2,4.1,3.2,131.29,-24.49,Diurnal,35.7,43.8
Ctenophorus_ornatus,Oviparous,Ctenophorus_ornatus,Ctenophorus,Agamidae,79.8,35,-4.686,3.105,243.093,103.989,6,2,3.8,2.5,118.47,-31.63,Diurnal,36.6,39.5
Ctenophorus_reticulatus,Oviparous,Ctenophorus_reticulatus,Ctenophorus,Agamidae,71.7,23,-4.686,3.105,217.943,66.729,8,2,4.6,4,123.79,-27.35,Diurnal,34,37
Ctenophorus_scutulatus,Oviparous,Ctenophorus_scutulatus,Ctenophorus,Agamidae,86.4,29,-4.686,3.105,263.586,85.359,10,3,6.8,3.5,119.51,-28.22,Diurnal,38.9,38.9
Ctenosaura_similis,Oviparous,Ctenosaura_similis,Ctenosaura,Iguanidae,305,53.5,-4.298,2.972,902.162,154.704,88,12,43.4,22,-87.71,14.76,Diurnal,36.5,36.5
Ctenotus_ariadnae,Oviparous,Ctenotus_ariadnae,Ctenotus,Scincidae,64.3,29,-5.125,3.229,202.500,88.516,5,3,3.5,3.3,129.46,-24.64,Diurnal,35.8,36.3
Ctenotus_atlas,Oviparous,Ctenotus_atlas,Ctenotus,Scincidae,70,31,-5.125,3.229,220.905,94.974,2,1,1.5,1.5,129.52,-30.09,Diurnal,34.5,36.8
Ctenotus_brooksi,Oviparous,Ctenotus_brooksi,Ctenotus,Scincidae,46.3,21,-5.125,3.229,144.378,62.684,3,1,2.5,1.8,132.3,-27.12,Diurnal,30.6,31.2
Ctenotus_calurus,Oviparous,Ctenotus_calurus,Ctenotus,Scincidae,47,25,-5.125,3.229,146.638,75.600,4,1,2.7,1.8,125.96,-24.32,Diurnal,35.6,36.4
Ctenotus_dux,Oviparous,Ctenotus_dux,Ctenotus,Scincidae,66.5,29,-5.125,3.229,209.604,88.516,3,2,2.8,2.6,129.15,-25.25,Diurnal,32,33
Ctenotus_grandis,Oviparous,Ctenotus_grandis,Ctenotus,Scincidae,99.5,33,-5.125,3.229,316.161,101.432,4,4,4,4,124.4,-23.46,Diurnal,34.2,35.3
Ctenotus_leonhardii,Oviparous,Ctenotus_leonhardii,Ctenotus,Scincidae,71.5,29,-5.125,3.229,225.749,88.516,7,1,5.6,2,132.68,-25.32,Diurnal,37.6,38.4
Ctenotus_nasutus,Oviparous,Ctenotus_nasutus,Ctenotus,Scincidae,44.2,22.5,-5.125,3.229,137.597,67.528,4,1,4,1.8,125.19,-25.75,Diurnal,36.6,36.6
Ctenotus_pantherinus,Oviparous,Ctenotus_pantherinus,Ctenotus,Scincidae,80.5,32,-5.125,3.229,254.810,98.203,11,3,6.6,3.6,131.07,-23.88,Cathemeral,33.1,34.1
Ctenotus_piankai,Oviparous,Ctenotus_piankai,Ctenotus,Scincidae,52.4,26,-5.125,3.229,164.075,78.829,5,1,3,2.5,124.23,-24.54,Diurnal,34.7,37.5
Ctenotus_quattuordecimlineatus,Oviparous,Ctenotus_quattuordecimlineatus,Ctenotus,Scincidae,61.1,29.5,-5.125,3.229,192.167,90.131,4,2,3.6,3,127.93,-23.44,Diurnal,35.7,36.1
Ctenotus_regius,Oviparous,Ctenotus_regius,Ctenotus,Scincidae,60,29,-5.125,3.229,188.615,88.516,4,1,3,2,139.43,-28.47,Diurnal,36.4,36.4
Ctenotus_robustus,Oviparous,Ctenotus_robustus,Ctenotus,Scincidae,98.6,36,-5.125,3.229,313.254,111.119,9,3,6,4,141.6,-25.36,Diurnal,34.4,35
Ctenotus_schomburgkii,Oviparous,Ctenotus_schomburgkii,Ctenotus,Scincidae,43.5,21.5,-5.125,3.229,135.337,64.299,4,1,3,2,128.68,-27.06,Diurnal,33.3,33.4
Ctenotus_taeniolatus,Oviparous,Ctenotus_taeniolatus,Ctenotus,Scincidae,69.2,30,-5.125,3.229,218.322,91.745,7,1,4.6,3,148.36,-26.49,Diurnal,25,35.3
Cyclodomorphus_branchialis,Viviparous,Cyclodomorphus_branchialis,Cyclodomorphus,Scincidae,91.3,42,-5.125,3.229,289.683,130.493,5,2,3,3,115.74,-28.57,Cathemeral,34.7,34.7
Cyclodomorphus_casuarinae,Viviparous,Cyclodomorphus_casuarinae,Cyclodomorphus,Scincidae,123.7,43.3,-5.125,3.229,394.302,134.691,19,2,7.6,4,146.59,-41.94,Cathemeral,27.1,32.6
Cyclodomorphus_melanops,Viviparous,Cyclodomorphus_melanops,Cyclodomorphus,Scincidae,95.2,41.3,-5.125,3.229,302.276,128.233,4,1,3,2.4,127.82,-25.19,Cathemeral,34.8,34.8
Cyclura_carinata,Oviparous,Cyclura_carinata,Cyclura,Iguanidae,228.6,79.8,-4.298,2.972,675.101,232.868,9,2,4.3,4.3,-71.73,21.73,Diurnal,36.7,38.6
Cyclura_nubila,Oviparous,Cyclura_nubila,Cyclura,Iguanidae,352.5,102.5,-4.298,2.972,1043.332,300.332,30,2,15,5.6,-79.2,21.67,Diurnal,38.6,38.6
Cyclura_pinguis,Oviparous,Cyclura_pinguis,Cyclura,Iguanidae,457,97.5,-4.298,2.972,1353.906,285.472,20,7,14,10.6,-64.34,18.73,Diurnal,35.3,35.3
Cyrtodactylus_soba,Oviparous,Cyrtodactylus_soba,Cyrtodactylus,Gekkonidae,97.7,39.5,-4.242,2.761,265.508,104.818,2,2,2,2,80.77,7.39,Nocturnal,25.6,25.6
Cyrtodactylus_triedrus,Oviparous,Cyrtodactylus_triedrus,Cyrtodactylus,Gekkonidae,51,23,-4.242,2.761,136.569,59.261,2,2,2,2,80.8,7.05,Nocturnal,23.4,23.4
Dalmatolacerta_oxycephala,Oviparous,Dalmatolacerta_oxycephala,Dalmatolacerta,Lacertidae,57.9,23.4,-4.543,2.951,166.320,64.510,6,2,3.5,3.3,17.64,43.27,Diurnal,31.6,34.6
Darevskia_praticola,Oviparous,Darevskia_praticola,Darevskia,Lacertidae,51.1,22.5,-4.543,2.951,146.253,61.855,7,2,5.7,4,45.42,42.09,Diurnal,29,29
Delma_butleri,Oviparous,Delma_butleri,Delma,Pygopodidae,82.6,36,-2.039,1.371,111.206,47.317,2,2,2,2,129.25,-27.38,Cathemeral,31.7,31.7
Delma_fraseri,Oviparous,Delma_fraseri,Delma,Pygopodidae,110.7,44.5,-2.039,1.371,149.731,58.971,2,2,2,2,119.68,-31.73,Cathemeral,31.7,31.7
Dinarolacerta_mosorensis,Oviparous,Dinarolacerta_mosorensis,Dinarolacerta,Lacertidae,63.9,25.5,-4.543,2.951,184.026,70.708,8,2,5.2,4.3,18.24,43.05,Diurnal,34,34
Diplodactylus_conspicillatus,Oviparous,Diplodactylus_conspicillatus,Diplodactylus,Diplodactylidae,58.5,25.5,-4.804,3.057,174.031,73.150,2,1,2,2,131.55,-24,Nocturnal,27.7,34.3
Diplodactylus_granariensis,Oviparous,Diplodactylus_granariensis,Diplodactylus,Diplodactylidae,57.8,22.8,-4.804,3.057,171.891,64.896,2,2,2,2,118.26,-30.93,Nocturnal,20.9,20.9
Diplodactylus_pulcher,Oviparous,Diplodactylus_pulcher,Diplodactylus,Diplodactylidae,53,26.5,-4.804,3.057,157.217,76.207,2,1,2,1.8,120.83,-27.89,Nocturnal,27.4,28.2
Diplodactylus_tessellatus,Oviparous,Diplodactylus_tessellatus,Diplodactylus,Diplodactylidae,54.1,23,-4.804,3.057,160.580,65.507,2,2,2,2,140.52,-26.58,Nocturnal,25,25
Diporiphora_amphiboluroides,Oviparous,Diporiphora_amphiboluroides,Diporiphora,Agamidae,87.9,38,-4.686,3.105,268.244,113.304,12,12,12,12,120.07,-26.73,Diurnal,36.6,36.6
Diporiphora_paraconvergens,Oviparous,Diporiphora_paraconvergens,Diporiphora,Agamidae,56.5,31.5,-4.686,3.105,170.747,93.122,3,3,3,3,125.22,-23.21,Diurnal,33.7,34
Diporiphora_winneckei,Oviparous,Diporiphora_winneckei,Diporiphora,Agamidae,59.7,21,-4.686,3.105,180.683,60.519,7,1,3,3,129.07,-24.59,Diurnal,32.9,37.7
Dipsosaurus_dorsalis,Oviparous,Dipsosaurus_dorsalis,Dipsosaurus,Iguanidae,114,45.5,-4.298,2.972,334.510,130.928,8,2,5.5,3.5,-113.6,31.79,Diurnal,37.1,42.1
Draco_volans,Oviparous,Draco_volans,Draco,Agamidae,78,26.5,-4.686,3.105,237.504,77.597,7,1,4.5,4.5,110.24,-7.35,Diurnal,27.9,30.6
Egernia_depressa,Viviparous,Egernia_depressa,Egernia,Scincidae,104.6,56,-5.125,3.229,332.628,175.699,3,2,2,2,121.88,-24.8,Diurnal,33.9,34.2
Egernia_stokesii,Viviparous,Egernia_stokesii,Egernia,Scincidae,182.3,75.5,-5.125,3.229,583.522,238.665,8,1,5.8,3,132.72,-27.05,Diurnal,29.3,36
Egernia_striolata,Viviparous,Egernia_striolata,Egernia,Scincidae,107,50.5,-5.125,3.229,340.378,157.940,6,2,4.3,3.3,146.04,-28.47,Diurnal,30.2,32.7
Elgaria_coerulea,Viviparous,Elgaria_coerulea,Elgaria,Anguidae,91.9,30.5,-5.224,2.892,260.551,82.982,15,2,7,3.8,-120.43,46.37,Diurnal,15.8,26.5
Elgaria_kingii,Oviparous,Elgaria_kingii,Elgaria,Anguidae,109,33,-5.224,2.892,310.004,90.212,15,9,12,12,-108.07,29.04,Diurnal,34,34.3
Elgaria_multicarinata,Oviparous,Elgaria_multicarinata,Elgaria,Anguidae,119.7,31,-5.224,2.892,340.948,84.428,41,1,13,8.8,-120.02,37.28,Cathemeral,21,28
Elgaria_paucicarinata,Oviparous,Elgaria_paucicarinata,Elgaria,Anguidae,91,40,-5.224,2.892,257.948,110.456,8,6,7,7,-109.98,23.59,Diurnal,25.4,25.4
Emoia_cyanura,Oviparous,Emoia_cyanura,Emoia,Scincidae,46.4,21.5,-5.125,3.229,144.701,64.299,2,1,2,2,137.9,-13.78,Diurnal,30.6,36.6
Emoia_nigra,Oviparous,Emoia_nigra,Emoia,Scincidae,102.4,35,-5.125,3.229,325.525,107.890,5,2,2.9,2.3,142.21,-11.9,Diurnal,30.6,32.5
Emoia_oriva,Oviparous,Emoia_oriva,Emoia,Scincidae,81.6,35.7,-5.125,3.229,258.361,110.150,2,2,2,2,177.07,-12.5,Diurnal,30.9,30.9
Enyalioides_laticeps,Oviparous,Enyalioides_laticeps,Enyalioides,Hoplocercidae,114.6,43,-5.033,3.243,366.615,134.416,11,5,6.3,6.2,-73.13,-3.72,Diurnal,25,25
Eremias_argus,Oviparous,Eremias_argus,Eremias,Lacertidae,57.2,27.5,-4.543,2.951,164.254,76.610,6,2,3.5,3,115.33,42.4,Diurnal,37.5,37.5
Eremias_arguta,Oviparous,Eremias_arguta,Eremias,Lacertidae,72,30,-4.543,2.951,207.929,83.987,12,1,4.5,3,60.98,47.46,Diurnal,30.2,30.2
Eremias_multiocellata,Viviparous,Eremias_multiocellata,Eremias,Lacertidae,58.5,26.2,-4.543,2.951,168.091,72.773,5,1,3.4,2.3,97.1,41.7,Diurnal,36.6,36.6
Eremiascincus_fasciolatus,Oviparous,Eremiascincus_fasciolatus,Eremiascincus,Scincidae,69.1,34,-5.125,3.229,217.999,104.661,8,2,3.9,3.9,150.71,-25.26,Nocturnal,28.1,28.1
Eremiascincus_richardsonii,Oviparous,Eremiascincus_richardsonii,Eremiascincus,Scincidae,86.3,32.5,-5.125,3.229,273.538,99.818,8,1,5.5,4.5,131.93,-25.57,Nocturnal,26.2,26.2
Eulamprus_quoyii,Viviparous,Eulamprus_quoyii,Eulamprus,Scincidae,102.7,38.6,-5.125,3.229,326.493,119.514,10,2,6.7,4,148.72,-28.84,Diurnal,28.1,30
Eulamprus_tympanum,Viviparous,Eulamprus_tympanum,Eulamprus,Scincidae,88.1,35.5,-5.125,3.229,279.350,109.505,9,1,3.9,2.7,145.61,-36.77,Diurnal,26.1,31.5
Eutropis_multifasciata,Viviparous,Eutropis_multifasciata,Eutropis,Scincidae,104.4,38,-5.125,3.229,331.983,117.577,10,1,6,3.8,106.65,14.85,Diurnal,30.8,33.7
Gallotia_atlantica,Oviparous,Gallotia_atlantica,Gallotia,Lacertidae,61,30.1,-4.543,2.951,175.468,84.282,6,1,2.7,1.7,-13.94,28.6,Diurnal,32.9,33.8
Gallotia_caesaris,Oviparous,Gallotia_caesaris,Gallotia,Lacertidae,73,33.2,-4.543,2.951,210.880,93.430,5,1,3.8,2.5,-17.56,27.95,Diurnal,35.3,35.7
Gallotia_galloti,Oviparous,Gallotia_galloti,Gallotia,Lacertidae,87.7,37.5,-4.543,2.951,254.260,106.120,9,2,5.2,3,-16.89,28.39,Diurnal,31.6,33.5
Gallotia_simonyi,Oviparous,Gallotia_simonyi,Gallotia,Lacertidae,159.7,51,-4.543,2.951,466.732,145.958,13,4,11.7,8.6,-18.03,27.72,Diurnal,33.2,35.6
Gallotia_stehlini,Oviparous,Gallotia_stehlini,Gallotia,Lacertidae,185.9,43.5,-4.543,2.951,544.048,123.826,16,4,10.3,9.8,-15.39,28,Diurnal,33.5,33.7
Gambelia_sila,Oviparous,Gambelia_sila,Gambelia,Crotaphytidae,97.5,45,-1.528,1.569,151.450,69.077,6,1,3.4,2.9,-120.06,36.12,Diurnal,38,39.2
Gambelia_wislizenii,Oviparous,Gambelia_wislizenii,Gambelia,Crotaphytidae,110.5,44,-1.528,1.569,171.847,67.508,14,1,7.6,2.7,-112.18,35.5,Diurnal,37.3,39.3
Gehyra_punctata,Oviparous,Gehyra_punctata,Gehyra,Gekkonidae,49.3,23,-4.242,2.761,131.875,59.261,2,1,2,1,118.64,-25.4,Nocturnal,20.6,34.6
Gehyra_variegata,Oviparous,Gehyra_variegata,Gehyra,Gekkonidae,49.3,23,-4.242,2.761,131.875,59.261,2,1,1,1,136.59,-28.92,Nocturnal,20.1,35.3
Gerrhonotus_parvus,Oviparous,Gerrhonotus_parvus,Gerrhonotus,Anguidae,75.3,25,-5.224,2.892,212.544,67.076,8,4,7,7,-100.13,25.07,Diurnal,21.5,21.5
Gerrhosaurus_flavigularis,Oviparous,Gerrhosaurus_flavigularis,Gerrhosaurus,Gerrhosauridae,131,46.8,-4.783,3.085,399.352,139.595,8,3,5,4,31.73,-17.56,Diurnal,33.3,33.3
Gonatodes_albogularis,Oviparous,Gonatodes_albogularis,Gonatodes,Sphaerodactylidae,40.7,18.3,-4.558,2.97,116.321,49.793,2,1,2,1,-78.25,10.2,Diurnal,27.2,27.2
