,reproductive.mode,Binomial,Genus,Family,female.SVL,hatchling.neonate.SVL,intercept,slope,female_mass,hatchling_mass,largest.clutch,smallest.clutch,largest.mean.clutch.size,smallest.mean.clutch.size,Longitude.centroid..from.Roll.et.al..2017.,Latitude.centroid..from.Roll.et.al..2017.,Activity.time,minimum.mean.Tb,maximum.mean.Tb
Gonatodes_concinnatus,Oviparous,Gonatodes_concinnatus,Gonatodes,Sphaerodactylidae,42,18.5,-4.558,2.97,120.182,50.387,1,1,1,1,-72.66,0.46,Diurnal,26.4,29
Gonatodes_hasemani,Oviparous,Gonatodes_hasemani,Gonatodes,Sphaerodactylidae,41.6,21.7,-4.558,2.97,118.994,59.891,1,1,1,1,-64.62,-8.71,Diurnal,30.6,30.6
Gonatodes_humeralis,Oviparous,Gonatodes_humeralis,Gonatodes,Sphaerodactylidae,35.3,17,-4.558,2.97,100.283,45.932,2,1,1.7,1,-60.83,-4.82,Diurnal,28.4,30.3
Goniurosaurus_kuroiwae,Oviparous,Goniurosaurus_kuroiwae,Goniurosaurus,Eublepharidae,87.7,34,-5.201,3.255,280.263,105.469,2,2,2,2,128.06,26.7,Nocturnal,25.5,26.4
Gonocephalus_liogaster,Oviparous,Gonocephalus_liogaster,Gonocephalus,Agamidae,113,33.5,-4.686,3.105,346.179,99.332,4,1,3.2,3,113.25,2.7,Diurnal,25.7,25.7
Gowidon_longirostris,Oviparous,Gowidon_longirostris,Gowidon,Agamidae,92.1,28.5,-4.686,3.105,281.285,83.807,15,3,5.5,3.9,125.59,-24.52,Diurnal,33.7,37.1
Gowidon_temporalis,Oviparous,Gowidon_temporalis,Gowidon,Agamidae,84.9,37,-4.686,3.105,258.929,110.199,8,2,4.5,4.5,134.9,-13.35,Diurnal,27.2,34
Gymnodactylus_amarali,Oviparous,Gymnodactylus_amarali,Gymnodactylus,Phyllodactylidae,44.5,20,-4.482,2.945,126.571,54.418,2,1,1.8,1.7,-47.57,-12.48,Nocturnal,30.2,31.3
Gymnodactylus_geckoides,Oviparous,Gymnodactylus_geckoides,Gymnodactylus,Phyllodactylidae,40.2,20.3,-4.482,2.945,113.907,55.302,2,1,2,1,-39.39,-9.12,Cathemeral,30.2,33.5
Heliobolus_lugubris,Oviparous,Heliobolus_lugubris,Heliobolus,Lacertidae,58.9,20.5,-4.543,2.951,169.271,55.953,6,1,3.9,3.4,21.32,-20.86,Diurnal,37.5,38.6
Hellenolacerta_graeca,Oviparous,Hellenolacerta_graeca,Hellenolacerta,Lacertidae,77.5,28.5,-4.543,2.951,224.160,79.561,6,1,4,3,22.27,37.5,Diurnal,29.3,33.4
Heloderma_horridum,Oviparous,Heloderma_horridum,Heloderma,Helodermatidae,363.9,121,-5.058,3.145,1139.408,375.487,22,2,9,7,-102.91,20.97,Cathemeral,28.8,30.2
Heloderma_suspectum,Oviparous,Heloderma_suspectum,Heloderma,Helodermatidae,299.7,136.5,-5.058,3.145,937.499,424.235,13,1,5.7,5,-111.69,32.2,Cathemeral,27.2,30
Hemidactylus_angulatus,Oviparous,Hemidactylus_angulatus,Hemidactylus,Gekkonidae,58,21,-4.242,2.761,155.896,53.739,2,1,2,2,15.74,9.4,Nocturnal,29.4,32.4
Hemidactylus_flaviviridis,Oviparous,Hemidactylus_flaviviridis,Hemidactylus,Gekkonidae,62.9,25.5,-4.242,2.761,169.425,66.164,3,1,2,2,70.71,23.92,Cathemeral,27.2,27.2
Hemidactylus_frenatus,Oviparous,Hemidactylus_frenatus,Hemidactylus,Gekkonidae,52.7,21,-4.242,2.761,141.263,53.739,2,1,2,1.9,104.19,11.35,Nocturnal,24.9,29.1
Hemidactylus_mabouia,Oviparous,Hemidactylus_mabouia,Hemidactylus,Gekkonidae,58.2,22.5,-4.242,2.761,156.448,57.881,2,1,2,1.7,22.53,-3.95,Cathemeral,24.1,34.5
Hemidactylus_turcicus,Oviparous,Hemidactylus_turcicus,Hemidactylus,Gekkonidae,48,23.5,-4.242,2.761,128.286,60.642,3,1,2,2,25.84,30.18,Nocturnal,16.4,31.3
Hemiergis_peronii,Viviparous,Hemiergis_peronii,Hemiergis,Scincidae,62.6,26,-5.125,3.229,197.010,78.829,6,1,3.4,2,127.92,-32.58,Nocturnal,23.6,26.3
Heremites_vittatus,Viviparous,Heremites_vittatus,Heremites,Scincidae,71.2,26,-5.125,3.229,224.780,78.829,10,1,5.2,4.5,29.41,35.93,Diurnal,32,34.5
Hesperoedura_reticulata,Oviparous,Hesperoedura_reticulata,Hesperoedura,Diplodactylidae,64.3,26,-4.804,3.057,191.761,74.678,3,2,2.1,2,118.74,-32.55,Nocturnal,22.5,22.5
Heteronotia_binoei,Oviparous,Heteronotia_binoei,Heteronotia,Gekkonidae,48.1,19.5,-4.242,2.761,128.562,49.598,2,1,2,2,134.05,-24.87,Nocturnal,27,35.3
Holbrookia_elegans,Oviparous,Holbrookia_elegans,Holbrookia,Phrynosomatidae,54,25,-3.855,2.677,140.703,63.070,5,5,5,5,-109.45,28.13,Diurnal,35.9,36.8
Holbrookia_maculata,Oviparous,Holbrookia_maculata,Holbrookia,Phrynosomatidae,54.2,21,-3.855,2.677,141.238,52.362,12,1,10.8,3.5,-103.94,33.43,Diurnal,33,39.5
Holbrookia_propinqua,Oviparous,Holbrookia_propinqua,Holbrookia,Phrynosomatidae,51.7,26.5,-3.855,2.677,134.546,67.086,7,2,4.7,2.8,-98.21,27.93,Diurnal,37.9,37.9
Holcosus_festivus,Oviparous,Holcosus_festivus,Holcosus,Teiidae,88,37,-4.747,3.11,268.933,110.323,10,1,3.5,2,-81.78,10.92,Diurnal,34.4,37.7
Holcosus_quadrilineatus,Oviparous,Holcosus_quadrilineatus,Holcosus,Teiidae,69.1,31,-4.747,3.11,210.154,91.663,4,1,2.1,2,-82.7,9.04,Diurnal,37.3,37.6
Holcosus_undulatus,Oviparous,Holcosus_undulatus,Holcosus,Teiidae,92,34.7,-4.747,3.11,281.373,103.170,9,1,5.3,3.3,-93.99,17.7,Diurnal,37,39.6
Homonota_darwinii,Oviparous,Homonota_darwinii,Homonota,Phyllodactylidae,40.7,21.1,-4.482,2.945,115.380,57.658,1,1,1,1,-68.67,-43.32,Nocturnal,22,29
Hoplodactylus_duvaucelii,Viviparous,Hoplodactylus_duvaucelii,Hoplodactylus,Diplodactylidae,115.9,37.5,-4.804,3.057,349.502,109.834,2,2,2,2,175.35,-39.62,Nocturnal,13.1,25
Iberolacerta_aranica,Oviparous,Iberolacerta_aranica,Iberolacerta,Lacertidae,57.1,25.4,-4.543,2.951,163.959,70.412,5,2,3.4,2.5,1.11,42.78,Diurnal,29.2,29.5
Iberolacerta_aurelioi,Oviparous,Iberolacerta_aurelioi,Iberolacerta,Lacertidae,55.1,28.2,-4.543,2.951,158.057,78.675,4,1,2.5,2.5,1.4,42.63,Diurnal,28.1,28.1
Iberolacerta_bonnali,Oviparous,Iberolacerta_bonnali,Iberolacerta,Lacertidae,55.9,24.4,-4.543,2.951,160.418,67.461,4,1,3,3,0.37,42.72,Diurnal,29,30.9
Iberolacerta_cyreni,Oviparous,Iberolacerta_cyreni,Iberolacerta,Lacertidae,73.9,26.5,-4.543,2.951,213.536,73.659,9,2,7.2,5.4,-4.6,40.58,Diurnal,27.1,29.4
Iberolacerta_horvathi,Oviparous,Iberolacerta_horvathi,Iberolacerta,Lacertidae,56.5,24.8,-4.543,2.951,162.189,68.642,10,1,3.7,3.3,14.16,45.77,Diurnal,28.7,34.5
Iberolacerta_martinezricai,Oviparous,Iberolacerta_martinezricai,Iberolacerta,Lacertidae,60.4,24.8,-4.543,2.951,173.697,68.642,4,4,4,4,-6.19,40.5,Diurnal,33.3,33.3
Iberolacerta_monticola,Oviparous,Iberolacerta_monticola,Iberolacerta,Lacertidae,66.3,24.1,-4.543,2.951,191.108,66.576,10,2,7.2,5.4,-5.39,42.79,Diurnal,29.3,33.6
Iguana_iguana,Oviparous,Iguana_iguana,Iguana,Iguanidae,318.4,77.5,-4.298,2.972,941.987,226.032,71,9,40.6,17,-64.24,-1.76,Diurnal,33,36.2
Intellagama_lesueurii,Oviparous,Intellagama_lesueurii,Intellagama,Agamidae,209.7,47,-4.686,3.105,646.433,141.249,24,3,12,7.4,149.02,-28.61,Diurnal,29.4,29.4
Iphisa_elegans,Oviparous,Iphisa_elegans,Iphisa,Gymnophthalmidae,53.1,27,-5.178,3.302,170.158,83.976,2,1,2,2,-63.42,-4.38,Diurnal,28.2,30.8
Kentropyx_altamazonica,Oviparous,Kentropyx_altamazonica,Kentropyx,Teiidae,86.7,31.9,-4.747,3.11,264.890,94.462,9,2,7,5.3,-66.74,-6.14,Diurnal,34.8,35.9
Kentropyx_calcarata,Oviparous,Kentropyx_calcarata,Kentropyx,Teiidae,91.4,33.5,-4.747,3.11,279.507,99.438,10,1,6.7,3,-56.59,-5.59,Diurnal,34.2,37.6
Kentropyx_pelviceps,Oviparous,Kentropyx_pelviceps,Kentropyx,Teiidae,101.7,37.5,-4.747,3.11,311.540,111.878,8,2,6.5,2.6,-69.83,-4.82,Diurnal,33.9,34.1
Kentropyx_striata,Oviparous,Kentropyx_striata,Kentropyx,Teiidae,82.3,30.5,-4.747,3.11,251.206,90.108,12,2,5.8,2.3,-60.44,3.22,Diurnal,35.7,38.2
Lacerta_agilis,Oviparous,Lacerta_agilis,Lacerta,Lacertidae,77.6,27,-4.543,2.951,224.455,75.134,21,1,11.5,5.3,53.43,52.17,Diurnal,29.8,34.6
Lacerta_media,Oviparous,Lacerta_media,Lacerta,Lacertidae,113.7,32,-4.543,2.951,330.986,89.889,18,1,12.4,10,42.89,38.04,Diurnal,26.1,26.1
Lacerta_schreiberi,Oviparous,Lacerta_schreiberi,Lacerta,Lacertidae,111,30.8,-4.543,2.951,323.018,86.348,24,4,13.7,11,-6.18,41.22,Diurnal,31,31.1
Lacerta_trilineata,Oviparous,Lacerta_trilineata,Lacerta,Lacertidae,110.7,42,-4.543,2.951,322.133,119.399,30,3,10,8,25.96,40.5,Diurnal,31.3,32.3
Lacerta_viridis,Oviparous,Lacerta_viridis,Lacerta,Lacertidae,102.4,32.5,-4.543,2.951,297.639,91.365,24,4,12.9,5.1,24.12,45.45,Diurnal,33.9,33.9
Lamprolepis_smaragdina,Oviparous,Lamprolepis_smaragdina,Lamprolepis,Scincidae,89,36,-5.125,3.229,282.256,111.119,6,1,2.2,1.9,129.67,2.71,Diurnal,30.3,30.3
Lampropholis_delicata,Oviparous,Lampropholis_delicata,Lampropholis,Scincidae,40,17.6,-5.125,3.229,124.035,51.705,8,1,4.7,2,148.44,-29.41,Diurnal,26.1,26.1
Lampropholis_guichenoti,Oviparous,Lampropholis_guichenoti,Lampropholis,Scincidae,40.5,19,-5.125,3.229,125.650,56.226,6,1,3.8,1.8,147.72,-34.08,Diurnal,26.8,33.8
Lankascincus_fallax,Oviparous,Lankascincus_fallax,Lankascincus,Scincidae,39.2,18.3,-5.125,3.229,121.452,53.966,2,1,2,1.8,80.71,7.65,Diurnal,22.5,22.5
Latastia_longicaudata,Oviparous,Latastia_longicaudata,Latastia,Lacertidae,85.5,32.5,-4.543,2.951,247.768,91.365,10,3,6.8,6.8,24,12.48,Diurnal,37.8,37.8
Laudakia_tuberculata,Oviparous,Laudakia_tuberculata,Laudakia,Agamidae,112.9,30.5,-4.686,3.105,345.869,90.017,15,4,9.9,8.9,77.67,32.36,Diurnal,33.1,34.6
Leiocephalus_carinatus,Oviparous,Leiocephalus_carinatus,Leiocephalus,Leiocephalidae,91.1,34,-5.033,3.243,290.404,105.229,11,1,4.1,4,-78.75,21.91,Diurnal,33.2,35.6
Leiocephalus_schreibersii,Oviparous,Leiocephalus_schreibersii,Leiocephalus,Leiocephalidae,59.7,29.5,-5.033,3.243,188.574,90.636,4,1,2.5,2.5,-71.97,19.05,Diurnal,34.9,37.6
Leiocephalus_semilineatus,Oviparous,Leiocephalus_semilineatus,Leiocephalus,Leiocephalidae,42.2,25,-5.033,3.243,131.822,76.042,4,1,1.8,1.8,-71.2,18.51,Diurnal,36.1,37
Leiocephalus_stictigaster,Oviparous,Leiocephalus_stictigaster,Leiocephalus,Leiocephalidae,55.1,22.8,-5.033,3.243,173.656,68.907,2,1,1.3,1.3,-78.92,21.57,Diurnal,34.3,34.6
Lepidodactylus_lugubris,Oviparous,Lepidodactylus_lugubris,Lepidodactylus,Gekkonidae,40.6,17.5,-4.242,2.761,107.855,44.076,3,1,2,1,104.63,12.59,Nocturnal,26.5,32.5
Lerista_bipes,Oviparous,Lerista_bipes,Lerista,Scincidae,52.7,24.5,-5.125,3.229,165.043,73.986,3,2,2.3,2,127.08,-22.29,Nocturnal,31.2,31.2
Lerista_punctatovittata,Oviparous,Lerista_punctatovittata,Lerista,Scincidae,95.3,39,-5.125,3.229,302.599,120.806,5,1,3.3,1,145.15,-30.08,Cathemeral,30.4,30.4
Lialis_burtonis,Oviparous,Lialis_burtonis,Lialis,Pygopodidae,199.3,70.5,-2.039,1.371,271.201,94.617,3,1,2,1.7,134.33,-25.05,Cathemeral,29,29
Liolaemus_andinus,Viviparous,Liolaemus_andinus,Liolaemus,Liolaemidae,85.6,28,-4.678,3.097,260.425,82.038,6,5,5.8,5.8,-67.79,-24.86,Diurnal,30.6,30.6
Liolaemus_bibronii,Oviparous,Liolaemus_bibronii,Liolaemus,Liolaemidae,53.3,27,-4.678,3.097,160.392,78.941,5,1,3,2.5,-68.8,-42.54,Diurnal,27.2,34.5
Liolaemus_boulengeri,Oviparous,Liolaemus_boulengeri,Liolaemus,Liolaemidae,60.3,24.9,-4.678,3.097,182.071,72.437,6,2,4.6,3.6,-68.47,-42.88,Diurnal,27.8,35.7
Liolaemus_chacoensis,Oviparous,Liolaemus_chacoensis,Liolaemus,Liolaemidae,44.2,17,-4.678,3.097,132.209,47.971,7,6,6.1,6.1,-64.12,-27.66,Diurnal,33.1,36.5
Liolaemus_cyanogaster,Viviparous,Liolaemus_cyanogaster,Liolaemus,Liolaemidae,59.8,24.5,-4.678,3.097,180.523,71.199,10,7,7.5,7.5,-72,-39.78,Diurnal,32.9,32.9
Liolaemus_elongatus,Viviparous,Liolaemus_elongatus,Liolaemus,Liolaemidae,75.8,28.6,-4.678,3.097,230.075,83.896,7,2,5,2.8,-69.75,-39.47,Diurnal,29.8,35
Liolaemus_gracilis,Oviparous,Liolaemus_gracilis,Liolaemus,Liolaemidae,50.3,23.6,-4.678,3.097,151.101,68.411,7,1,4.8,3.7,-67.04,-38.16,Diurnal,32.9,40.8
Liolaemus_huacahuasicus,unclear,Liolaemus_huacahuasicus,Liolaemus,Liolaemidae,61.6,26,-4.678,3.097,186.097,75.844,8,2,5.4,4.2,-65.78,-26.64,Diurnal,31.5,32
Liolaemus_koslowskyi,Oviparous,Liolaemus_koslowskyi,Liolaemus,Liolaemidae,59.8,22,-4.678,3.097,180.523,63.456,10,1,5.6,4.2,-67.03,-28.19,Diurnal,34.1,36.2
Liolaemus_kriegi,Viviparous,Liolaemus_kriegi,Liolaemus,Liolaemidae,99.8,36,-4.678,3.097,304.403,106.814,4,4,4,4,-70.24,-40.41,Diurnal,30.8,33.8
Liolaemus_lineomaculatus,Viviparous,Liolaemus_lineomaculatus,Liolaemus,Liolaemidae,55.5,25,-4.678,3.097,167.206,72.747,6,2,4,3.1,-70.06,-46.4,Diurnal,25.8,28
Liolaemus_lutzae,Oviparous,Liolaemus_lutzae,Liolaemus,Liolaemidae,60.8,28.1,-4.678,3.097,183.620,82.348,4,1,3,2.3,-42.86,-22.92,Diurnal,31.2,34.1
Liolaemus_magellanicus,Viviparous,Liolaemus_magellanicus,Liolaemus,Liolaemidae,59.1,24,-4.678,3.097,178.355,69.650,9,2,6,2,-71.28,-50.65,Diurnal,23.4,27
Liolaemus_multimaculatus,Oviparous,Liolaemus_multimaculatus,Liolaemus,Liolaemidae,59.8,27.9,-4.678,3.097,180.523,81.728,7,3,4.2,4.2,-60.81,-39.36,Diurnal,32.1,34.2
Liolaemus_olongasta,Oviparous,Liolaemus_olongasta,Liolaemus,Liolaemidae,57.7,26,-4.678,3.097,174.019,75.844,8,1,3.8,3.2,-68.78,-30.81,Diurnal,32.1,36.6
Liolaemus_pictus,Viviparous,Liolaemus_pictus,Liolaemus,Liolaemidae,60,27.5,-4.678,3.097,181.142,80.490,8,1,4.5,3.4,-72.31,-39.78,Diurnal,28.8,35.4
Liolaemus_rothi,Oviparous,Liolaemus_rothi,Liolaemus,Liolaemidae,86,27,-4.678,3.097,261.664,78.941,9,1,7,6,-68.87,-40.97,Diurnal,36,36.6
Liolaemus_ruibali,Viviparous,Liolaemus_ruibali,Liolaemus,Liolaemidae,56.8,19,-4.678,3.097,171.232,54.165,4,3,3.9,3.9,-69.48,-31.71,Diurnal,24.4,32.9
Liolaemus_signifer,Viviparous,Liolaemus_signifer,Liolaemus,Liolaemidae,89.3,28,-4.678,3.097,271.884,82.038,7,5,6.4,5.8,-67.66,-19.69,Diurnal,31,34
Liolaemus_wiegmannii,Oviparous,Liolaemus_wiegmannii,Liolaemus,Liolaemidae,51.7,20,-4.678,3.097,155.437,57.262,8,2,5.4,3.5,-62.49,-32.91,Diurnal,33.7,34.4
Liopholis_inornata,Viviparous,Liopholis_inornata,Liopholis,Scincidae,73.4,33.5,-5.125,3.229,231.884,103.047,4,1,3,2,131.51,-27.68,Cathemeral,30.1,30.1
Liopholis_kintorei,Viviparous,Liopholis_kintorei,Liopholis,Scincidae,187,75.5,-5.125,3.229,598.698,238.665,7,1,6,6,126.94,-23.58,Nocturnal,25.2,25.2
Liopholis_modesta,Viviparous,Liopholis_modesta,Liopholis,Scincidae,101.3,42.2,-5.125,3.229,321.973,131.139,5,1,2.7,2.7,150.47,-29.13,Diurnal,27.7,27.7
Liopholis_striata,Viviparous,Liopholis_striata,Liopholis,Scincidae,91.5,41,-5.125,3.229,290.329,127.264,4,1,2.7,2.6,126.32,-24.33,Cathemeral,30,30.9
Liopholis_whitii,Viviparous,Liopholis_whitii,Liopholis,Scincidae,87.9,38.5,-5.125,3.229,278.704,119.192,5,1,3.5,2.3,146.67,-33.63,Diurnal,31.9,34.1
Lobulia_stellaris,Viviparous,Lobulia_stellaris,Lobulia,Scincidae,58.7,27,-5.125,3.229,184.417,82.058,3,2,2.1,2.1,141.05,-4.93,Diurnal,24.7,24.7
Lophognathus_gilberti,Oviparous,Lophognathus_gilberti,Lophognathus,Agamidae,84,28,-4.686,3.105,256.134,82.254,20,2,5.4,5.4,132.2,-13.65,Diurnal,33.7,33.7
Lophosaurus_spinipes,Oviparous,Lophosaurus_spinipes,Lophosaurus,Agamidae,119.5,31,-4.686,3.105,366.362,91.569,9,2,5,5,152.49,-29.66,Diurnal,19,19
Loxopholis_percarinatum,Oviparous,Loxopholis_percarinatum,Loxopholis,Gymnophthalmidae,32.3,15.9,-5.178,3.302,101.477,47.324,2,1,2,1.8,-59.04,-2.24,Diurnal,29.7,29.7
Lucasium_damaeum,Oviparous,Lucasium_damaeum,Lucasium,Diplodactylidae,53.3,20,-4.804,3.057,158.134,56.336,2,1,2,2,137.87,-29.04,Nocturnal,21,27.3
Lucasium_stenodactylum,Oviparous,Lucasium_stenodactylum,Lucasium,Diplodactylidae,53.3,24.5,-4.804,3.057,158.134,70.093,2,2,2,2,130.97,-22.7,Nocturnal,26.6,27.7
Lygisaurus_foliorum,Oviparous,Lygisaurus_foliorum,Lygisaurus,Scincidae,34.5,15,-5.125,3.229,106.276,43.310,3,1,2,1.9,150.69,-26.32,Diurnal,31.1,31.1
Lygodactylus_capensis,Oviparous,Lygodactylus_capensis,Lygodactylus,Gekkonidae,30.3,14,-4.242,2.761,79.416,34.412,2,1,2,1.9,28.23,-15.55,Diurnal,36,36
Lygodactylus_keniensis,Oviparous,Lygodactylus_keniensis,Lygodactylus,Gekkonidae,35,13.5,-4.242,2.761,92.393,33.032,2,2,2,2,37.91,3.46,Diurnal,34.2,34.2
Lygodactylus_klugei,Oviparous,Lygodactylus_klugei,Lygodactylus,Gekkonidae,29.1,13.5,-4.242,2.761,76.103,33.032,2,1,2,1.8,-40.06,-8.12,Diurnal,34,34
Lyriocephalus_scutatus,Oviparous,Lyriocephalus_scutatus,Lyriocephalus,Agamidae,141.2,47,-4.686,3.105,433.740,141.249,16,1,5,2.3,80.46,6.8,Diurnal,27.5,27.5
Mabuya_mabouya,Viviparous,Mabuya_mabouya,Mabuya,Scincidae,100.4,29,-5.125,3.229,319.067,88.516,2,2,2,2,-61.13,14.57,Diurnal,32.8,35.5
Mediodactylus_kotschyi,Oviparous,Mediodactylus_kotschyi,Mediodactylus,Gekkonidae,40.7,18.8,-4.242,2.761,108.131,47.665,3,1,2.3,1,29.67,38.85,Cathemeral,21.2,30.9
Menetia_greyii,Oviparous,Menetia_greyii,Menetia,Scincidae,32,13.5,-5.125,3.229,98.203,38.467,4,1,2.1,1,133.16,-25.31,Diurnal,32.8,33
Meroles_anchietae,Oviparous,Meroles_anchietae,Meroles,Lacertidae,44,26.5,-4.543,2.951,125.301,73.659,2,1,1.3,1.3,14.35,-21.35,Diurnal,30,32.1
Meroles_cuneirostris,Oviparous,Meroles_cuneirostris,Meroles,Lacertidae,49,26.8,-4.543,2.951,140.056,74.544,5,1,2.9,2.9,15.83,-25.58,Diurnal,33.6,33.6
Meroles_squamulosus,Oviparous,Meroles_squamulosus,Meroles,Lacertidae,56.3,29,-4.543,2.951,161.598,81.036,12,3,4,4,28.11,-17.83,Diurnal,36.1,36.8
Meroles_suborbitalis,Oviparous,Meroles_suborbitalis,Meroles,Lacertidae,59.5,26.5,-4.543,2.951,171.042,73.659,8,1,5.3,3.9,19.16,-27.59,Diurnal,34.8,38.8
Mesalina_brevirostris,Oviparous,Mesalina_brevirostris,Mesalina,Lacertidae,45,23.5,-4.543,2.951,128.252,64.806,6,1,3.9,3.9,48.45,28.89,Diurnal,35.5,35.8
Mesalina_guttulata,Oviparous,Mesalina_guttulata,Mesalina,Lacertidae,45.5,21,-4.543,2.951,129.728,57.428,10,1,5,4.2,15.46,23.82,Diurnal,27.7,34.9
Mesalina_olivieri,Oviparous,Mesalina_olivieri,Mesalina,Lacertidae,40.8,21,-4.543,2.951,115.858,57.428,8,1,4,3.4,9.75,29.29,Diurnal,29,33.4
Mesaspis_monticola,Viviparous,Mesaspis_monticola,Mesaspis,Anguidae,74.5,25,-5.224,2.892,210.230,67.076,10,2,5.4,3.4,-83.46,9.39,Diurnal,23.7,23.7
Micrablepharus_atticolus,Oviparous,Micrablepharus_atticolus,Micrablepharus,Gymnophthalmidae,37.1,16,-5.178,3.302,117.326,47.654,2,1,2,1.8,-52.64,-15.62,Diurnal,34.6,34.6
Micrablepharus_maximiliani,Oviparous,Micrablepharus_maximiliani,Micrablepharus,Gymnophthalmidae,40.8,22,-5.178,3.302,129.544,67.466,3,1,3,1.5,-48.09,-12.02,Diurnal,29.1,29.1
Microlophus_quadrivittatus,Oviparous,Microlophus_quadrivittatus,Microlophus,Tropiduridae,83.9,41,-3.884,2.719,224.240,107.595,5,2,3.2,3.2,-69.92,-21.54,Diurnal,34,36
Mochlus_sundevalli,Oviparous,Mochlus_sundevalli,Mochlus,Scincidae,93.2,24,-5.125,3.229,295.818,72.371,7,2,4.3,3.3,29.66,-11.39,Diurnal,32.7,32.7
Moloch_horridus,Oviparous,Moloch_horridus,Moloch,Agamidae,106.2,34.5,-4.686,3.105,325.065,102.437,10,3,8,6.5,126.82,-25.4,Diurnal,31.7,34.1
Morethia_boulengeri,Oviparous,Morethia_boulengeri,Morethia,Scincidae,47.3,19.5,-5.125,3.229,147.607,57.841,6,1,3.7,2.3,136.95,-25.2,Diurnal,28.9,34.1
Morethia_obscura,Oviparous,Morethia_obscura,Morethia,Scincidae,49,18.5,-5.125,3.229,153.096,54.612,5,1,3.1,3,130.68,-32.13,Diurnal,34.7,34.7
Naultinus_gemmeus,Viviparous,Naultinus_gemmeus,Naultinus,Diplodactylidae,69.5,33,-4.804,3.057,207.658,96.077,2,1,2,1.9,170.03,-44.82,Diurnal,20.5,20.5
Nephrurus_laevissimus,Oviparous,Nephrurus_laevissimus,Nephrurus,Carphodactylidae,69.7,33.6,-3.445,2.353,160.559,75.616,2,1,2,2,126.54,-26.89,Nocturnal,22.5,25
Nephrurus_levis,Oviparous,Nephrurus_levis,Nephrurus,Carphodactylidae,77,35.5,-3.445,2.353,177.736,80.087,2,1,2,2,130.73,-25.32,Nocturnal,15.1,23.2
Nephrurus_vertebralis,Oviparous,Nephrurus_vertebralis,Nephrurus,Carphodactylidae,79.6,37.1,-3.445,2.353,183.854,83.851,2,2,2,2,121.6,-26.39,Nocturnal,24.1,24.1
Notomabuya_frenata,Viviparous,Notomabuya_frenata,Notomabuya,Scincidae,73,29,-5.125,3.229,230.592,88.516,9,1,5.1,3.5,-55.26,-18.6,Diurnal,31.6,31.8
Nucras_intertexta,Oviparous,Nucras_intertexta,Nucras,Lacertidae,72.4,28,-4.543,2.951,209.109,78.085,8,2,6,4,24.31,-23.37,Diurnal,38.9,38.9
Nucras_tessellata,Oviparous,Nucras_tessellata,Nucras,Lacertidae,72.7,32,-4.543,2.951,209.995,89.889,7,3,4.7,3.3,17.95,-25.68,Diurnal,39.2,40
Oedura_marmorata,Oviparous,Oedura_marmorata,Oedura,Diplodactylidae,96.3,36.5,-4.804,3.057,289.585,106.777,2,2,2,2,133.26,-22.67,Nocturnal,18,32.8
