,reproductive.mode,Binomial,Genus,Family,female.SVL,hatchling.neonate.SVL,intercept,slope,female_mass,hatchling_mass,largest.clutch,smallest.clutch,largest.mean.clutch.size,smallest.mean.clutch.size,Longitude.centroid..from.Roll.et.al..2017.,Latitude.centroid..from.Roll.et.al..2017.,Activity.time,minimum.mean.Tb,maximum.mean.Tb
Oedura_tryoni,Oviparous,Oedura_tryoni,Oedura,Diplodactylidae,80,36,-4.804,3.057,239.756,105.248,2,2,2,2,150.76,-26.37,Nocturnal,21.8,21.8
Oligosoma_grande,Viviparous,Oligosoma_grande,Oligosoma,Scincidae,93.8,38,-5.125,3.229,297.755,117.577,4,2,2.4,1.9,169.77,-45.12,Diurnal,23.6,23.6
Oligosoma_maccanni,Viviparous,Oligosoma_maccanni,Oligosoma,Scincidae,58.3,26.1,-5.125,3.229,183.126,79.152,9,1,3.7,2.8,170.07,-44.79,Diurnal,21.5,25.2
Oligosoma_otagense,Viviparous,Oligosoma_otagense,Oligosoma,Scincidae,114.2,43,-5.125,3.229,363.627,133.722,4,1,2.6,1.7,169.72,-45.21,Diurnal,23.5,28.4
Oligosoma_suteri,Oviparous,Oligosoma_suteri,Oligosoma,Scincidae,84.8,36,-5.125,3.229,268.694,111.119,6,2,3.7,3.6,174.61,-35.86,Cathemeral,15,15
Oligosoma_zelandicum,Viviparous,Oligosoma_zelandicum,Oligosoma,Scincidae,55.5,26,-5.125,3.229,174.085,78.829,8,2,5.3,5,174.29,-40.36,Diurnal,25.2,25.2
Ophisaurus_attenuatus,Oviparous,Ophisaurus_attenuatus,Ophisaurus,Anguidae,234.9,58,-5.224,2.892,674.107,162.512,20,4,10.8,8.7,-89.83,34.36,Diurnal,30.6,32
Ophisops_elegans,Oviparous,Ophisops_elegans,Ophisops,Lacertidae,46.6,21.9,-4.543,2.951,132.974,60.084,8,1,4,3.1,41.5,35.95,Diurnal,29.5,33.1
Oplurus_cuvieri,Oviparous,Oplurus_cuvieri,Oplurus,Opluridae,129.1,45,-6.439,3.94,502.215,170.861,5,2,3.5,3.5,45.58,-18.42,Diurnal,36.2,36.4
Pachydactylus_capensis,Oviparous,Pachydactylus_capensis,Pachydactylus,Gekkonidae,62.3,22,-4.242,2.761,167.768,56.500,2,1,2,1.9,22.67,-25.14,Nocturnal,25.3,25.6
Pachydactylus_rangei,Oviparous,Pachydactylus_rangei,Pachydactylus,Gekkonidae,70.5,26,-4.242,2.761,190.409,67.544,2,2,2,2,14.7,-22.94,Nocturnal,14.9,15
Panaspis_wahlbergi,Oviparous,Panaspis_wahlbergi,Panaspis,Scincidae,43.2,15.6,-5.125,3.229,134.368,45.247,18,1,4.5,4,33.64,-8.92,Diurnal,33,33
Papuascincus_stanleyanus,Oviparous,Papuascincus_stanleyanus,Papuascincus,Scincidae,54,24,-5.125,3.229,169.241,72.371,2,2,2,2,142.65,-5.75,Diurnal,29,29
Paralaudakia_caucasia,Oviparous,Paralaudakia_caucasia,Paralaudakia,Agamidae,123.8,40.5,-4.686,3.105,379.713,121.067,14,3,11.7,7.2,54.95,36.2,Diurnal,29,29
Paralaudakia_lehmanni,Oviparous,Paralaudakia_lehmanni,Paralaudakia,Agamidae,120,36.7,-4.686,3.105,367.914,109.268,25,2,10,10,69.17,38.42,Diurnal,33.4,37
Pedioplanis_lineoocellata,Oviparous,Pedioplanis_lineoocellata,Pedioplanis,Lacertidae,60,19,-4.543,2.951,172.517,51.526,11,4,8.3,5.5,22.82,-26.88,Diurnal,36.7,38.4
Pedioplanis_namaquensis,Oviparous,Pedioplanis_namaquensis,Pedioplanis,Lacertidae,52.9,22,-4.543,2.951,151.565,60.379,6,3,4,3.8,20.06,-25.23,Diurnal,37.4,38.5
Petrosaurus_mearnsi,Oviparous,Petrosaurus_mearnsi,Petrosaurus,Phrynosomatidae,76,32.6,-3.855,2.677,199.597,83.415,6,2,4,4,-115.41,31.27,Diurnal,36,36
Petrosaurus_thalassinus,Oviparous,Petrosaurus_thalassinus,Petrosaurus,Phrynosomatidae,94.6,31.5,-3.855,2.677,249.389,80.471,20,4,8.6,8.6,-111.77,26.15,Diurnal,34.8,37.1
Phelsuma_madagascariensis,Oviparous,Phelsuma_madagascariensis,Phelsuma,Gekkonidae,86.2,30,-4.242,2.761,233.756,78.588,2,1,2,1.8,48.75,-18.67,Diurnal,29.9,33.2
Phoenicolacerta_laevis,Oviparous,Phoenicolacerta_laevis,Phoenicolacerta,Lacertidae,62.6,24.7,-4.543,2.951,180.190,68.347,8,2,6.1,4.5,35.74,35.36,Diurnal,32.5,32.5
Pholidoscelis_exsul,Oviparous,Pholidoscelis_exsul,Pholidoscelis,Teiidae,93.8,35.3,-4.747,3.11,286.971,105.036,7,1,3.4,2,-66.4,18.23,Diurnal,36.2,39.5
Pholidoscelis_fuscatus,Oviparous,Pholidoscelis_fuscatus,Pholidoscelis,Teiidae,117.5,51,-4.747,3.11,360.678,153.863,7,2,4,4,-61.36,15.43,Diurnal,35.8,36.1
Pholidoscelis_plei,Oviparous,Pholidoscelis_plei,Pholidoscelis,Teiidae,86.3,38,-4.747,3.11,263.646,113.433,7,1,3.1,2.1,-63.04,18.11,Diurnal,36.6,36.6
Phrynocephalus_helioscopus,Oviparous,Phrynocephalus_helioscopus,Phrynocephalus,Agamidae,48.3,24.4,-4.686,3.105,145.286,71.076,10,2,4.5,4.5,69.09,47.34,Diurnal,33.1,41
Phrynocephalus_interscapularis,Oviparous,Phrynocephalus_interscapularis,Phrynocephalus,Agamidae,31.5,21.5,-4.686,3.105,93.122,62.072,1,1,1,1,61.37,41.15,Diurnal,32.4,41
Phrynocephalus_przewalskii,Oviparous,Phrynocephalus_przewalskii,Phrynocephalus,Agamidae,58.1,26.7,-4.686,3.105,175.715,78.218,6,1,3.3,2.4,106.91,40.59,Diurnal,38.1,38.1
Phrynocephalus_theobaldi,Viviparous,Phrynocephalus_theobaldi,Phrynocephalus,Agamidae,51.8,25.3,-4.686,3.105,156.153,73.871,4,1,2.4,2,86.74,32.75,Diurnal,32,32
Phrynocephalus_vlangalii,Viviparous,Phrynocephalus_vlangalii,Phrynocephalus,Agamidae,59.5,24.4,-4.686,3.105,180.062,71.076,8,1,4,2.7,90.84,38.88,Diurnal,31.3,32
Phrynosoma_asio,Oviparous,Phrynosoma_asio,Phrynosoma,Phrynosomatidae,101.5,34.5,-3.855,2.677,267.861,88.502,25,10,16.9,16.9,-99.65,17.56,Diurnal,32.4,32.4
Phrynosoma_blainvillii,Oviparous,Phrynosoma_blainvillii,Phrynosoma,Phrynosomatidae,78.2,27,-3.855,2.677,205.486,68.424,21,6,15.5,15.5,-118.86,35.12,Diurnal,34.9,34.9
Phrynosoma_cornutum,Oviparous,Phrynosoma_cornutum,Phrynosoma,Phrynosomatidae,79.5,21,-3.855,2.677,208.967,52.362,50,10,37.3,18.5,-100.85,31.54,Diurnal,33.4,38.5
Phrynosoma_coronatum,Oviparous,Phrynosoma_coronatum,Phrynosoma,Phrynosomatidae,81.4,28,-3.855,2.677,214.053,71.101,49,6,12.6,11,-117.02,32.6,Diurnal,34.2,36.7
Phrynosoma_douglasii,Viviparous,Phrynosoma_douglasii,Phrynosoma,Phrynosomatidae,71.5,18.8,-3.855,2.677,187.551,46.473,36,3,24,6,-117.32,42.45,Diurnal,32.1,35.5
Phrynosoma_hernandesi,Viviparous,Phrynosoma_hernandesi,Phrynosoma,Phrynosomatidae,76.9,26,-3.855,2.677,202.006,65.747,48,5,20,16,-111.33,36.91,Diurnal,25,41
Phrynosoma_mcallii,Oviparous,Phrynosoma_mcallii,Phrynosoma,Phrynosomatidae,69,34,-3.855,2.677,180.858,87.163,10,2,5.4,4.5,-114.67,32.25,Diurnal,33.2,37.8
Phrynosoma_modestum,Oviparous,Phrynosoma_modestum,Phrynosoma,Phrynosomatidae,58.2,19,-3.855,2.677,151.946,47.008,19,6,13,9,-103.95,29.84,Cathemeral,20.9,37
Phrynosoma_orbiculare,Viviparous,Phrynosoma_orbiculare,Phrynosoma,Phrynosomatidae,71.6,24.2,-3.855,2.677,187.818,60.928,30,9,17,9.4,-103.03,23.63,Diurnal,32.5,37.9
Phrynosoma_platyrhinos,Oviparous,Phrynosoma_platyrhinos,Phrynosoma,Phrynosomatidae,79.9,26,-3.855,2.677,210.037,65.747,16,2,9,2,-115.34,37.79,Diurnal,34.2,36.8
Phrynosoma_solare,Oviparous,Phrynosoma_solare,Phrynosoma,Phrynosomatidae,96.2,30.5,-3.855,2.677,253.672,77.794,33,7,20.5,16.7,-109.82,29.18,Diurnal,34.7,34.7
Phyllodactylus_kofordi,Oviparous,Phyllodactylus_kofordi,Phyllodactylus,Phyllodactylidae,38.6,18,-4.482,2.945,109.195,48.528,1,1,1,1,-80.39,-5.06,Nocturnal,21.5,21.9
Phyllodactylus_lanei,Oviparous,Phyllodactylus_lanei,Phyllodactylus,Phyllodactylidae,63.8,26.2,-4.482,2.945,183.409,72.677,2,2,2,2,-103.04,19.57,Nocturnal,27.5,27.5
Phyllodactylus_microphyllus,Oviparous,Phyllodactylus_microphyllus,Phyllodactylus,Phyllodactylidae,46.5,23,-4.482,2.945,132.461,63.253,1,1,1,1,-79.13,-7.97,Nocturnal,20.3,26.1
Phyllodactylus_reissii,Oviparous,Phyllodactylus_reissii,Phyllodactylus,Phyllodactylidae,64.1,23,-4.482,2.945,184.293,63.253,2,1,2,1.7,-79.16,-5.5,Nocturnal,20.3,24.4
Phyllodactylus_tuberculosus,Oviparous,Phyllodactylus_tuberculosus,Phyllodactylus,Phyllodactylidae,76.7,23,-4.482,2.945,221.400,63.253,2,1,2,1.7,-95.3,16.78,Nocturnal,22.7,22.7
Phyllopezus_periosus,Oviparous,Phyllopezus_periosus,Phyllopezus,Phyllodactylidae,109.4,42,-4.482,2.945,317.701,119.208,2,2,2,2,-37.53,-7.18,Nocturnal,29.4,29.4
Phyllopezus_pollicaris,Oviparous,Phyllopezus_pollicaris,Phyllopezus,Phyllodactylidae,70.8,30.3,-4.482,2.945,204.024,84.752,3,1,2,1.9,-49.07,-14.32,Cathemeral,24.4,30.4
Phymaturus_palluma,Viviparous,Phymaturus_palluma,Phymaturus,Liolaemidae,94.5,44.7,-4.678,3.097,287.989,133.758,5,1,4,1.5,-70.16,-34.57,Diurnal,32.3,34.2
Phymaturus_patagonicus,Viviparous,Phymaturus_patagonicus,Phymaturus,Liolaemidae,93.1,38.5,-4.678,3.097,283.653,114.557,2,2,2,2,-67.64,-43.59,Diurnal,26,35.4
Phymaturus_punae,Viviparous,Phymaturus_punae,Phymaturus,Liolaemidae,93.1,50.3,-4.678,3.097,283.653,151.101,2,1,1.5,1.5,-69.28,-29.41,Diurnal,27.6,29.8
Phymaturus_zapalensis,Viviparous,Phymaturus_zapalensis,Phymaturus,Liolaemidae,87.6,47.5,-4.678,3.097,266.619,142.430,3,1,1,1,-70.57,-39.6,Diurnal,25.6,33.8
Physignathus_cocincinus,Oviparous,Physignathus_cocincinus,Physignathus,Agamidae,156.9,41.5,-4.686,3.105,482.489,124.172,23,4,10.4,10.4,106.63,21.11,Diurnal,25.7,31
Pinoyscincus_jagori,Oviparous,Pinoyscincus_jagori,Pinoyscincus,Scincidae,75,30.9,-5.125,3.229,237.050,94.651,4,1,1.9,1.9,123.1,11.88,Diurnal,23.1,23.1
Platysaurus_intermedius,Oviparous,Platysaurus_intermedius,Platysaurus,Cordylidae,78,30.5,-4.207,2.471,188.531,71.159,2,1,2,2,30.2,-20.93,Diurnal,27.1,30.6
Plestiodon_copei,Viviparous,Plestiodon_copei,Plestiodon,Scincidae,67.5,24.7,-5.125,3.229,212.833,74.631,5,2,3.7,3.5,-99.3,19.26,Diurnal,28.7,28.7
Plestiodon_egregius,Oviparous,Plestiodon_egregius,Plestiodon,Scincidae,45.1,22.3,-5.125,3.229,140.503,66.882,9,1,4.8,4.8,-83.31,30.44,Diurnal,29.5,31.2
Plestiodon_elegans,Oviparous,Plestiodon_elegans,Plestiodon,Scincidae,75.2,26.5,-5.125,3.229,237.696,80.444,11,2,6.4,5.5,110.27,28.32,Diurnal,28.6,33.4
Plestiodon_fasciatus,Oviparous,Plestiodon_fasciatus,Plestiodon,Scincidae,66.3,24.5,-5.125,3.229,208.958,73.986,20,2,9.5,5.9,-86.69,36.62,Diurnal,31.5,35
Plestiodon_gilberti,Oviparous,Plestiodon_gilberti,Plestiodon,Scincidae,79.5,32.5,-5.125,3.229,251.581,99.818,9,3,6.3,6.3,-118.07,35.77,Diurnal,26.7,31.6
Plestiodon_laticeps,Oviparous,Plestiodon_laticeps,Plestiodon,Scincidae,96.5,29.2,-5.125,3.229,306.474,89.162,19,5,13.7,6.5,-87.33,34.72,Diurnal,29.3,33.7
Plestiodon_latiscutatus,Oviparous,Plestiodon_latiscutatus,Plestiodon,Scincidae,75.7,28.7,-5.125,3.229,239.310,87.547,10,6,9.4,6.5,139,34.95,Diurnal,29.8,29.8
Plestiodon_obsoletus,Oviparous,Plestiodon_obsoletus,Plestiodon,Scincidae,112.6,37.5,-5.125,3.229,358.460,115.963,32,5,15.2,10.2,-102.09,32.86,Diurnal,31.8,34.2
Plestiodon_septentrionalis,Oviparous,Plestiodon_septentrionalis,Plestiodon,Scincidae,72.3,24,-5.125,3.229,228.332,72.371,18,4,14.7,6.6,-96.18,39.11,Diurnal,28.5,29.9
Plestiodon_skiltonianus,Oviparous,Plestiodon_skiltonianus,Plestiodon,Scincidae,70.9,26,-5.125,3.229,223.811,78.829,10,2,5.8,4,-117.58,41.94,Diurnal,25.2,30
Plestiodon_tetragrammus,Oviparous,Plestiodon_tetragrammus,Plestiodon,Scincidae,54,23,-5.125,3.229,169.241,69.142,12,3,8.5,8.5,-100.17,28.52,Diurnal,28,28
Plica_plica,Oviparous,Plica_plica,Plica,Tropiduridae,131.3,44.7,-3.884,2.719,353.121,117.655,5,1,4.2,2,-64.19,-3.19,Diurnal,29.1,30.7
Plica_umbra,Oviparous,Plica_umbra,Plica,Tropiduridae,85,37,-3.884,2.719,227.231,96.719,4,1,2.2,1.8,-63.04,-4.08,Diurnal,28.2,29.1
Podarcis_bocagei,Oviparous,Podarcis_bocagei,Podarcis,Lacertidae,52.7,22.9,-4.543,2.951,150.975,63.035,9,1,4.8,2,-6.85,42.58,Diurnal,32.3,32.3
Podarcis_erhardii,Oviparous,Podarcis_erhardii,Podarcis,Lacertidae,61.4,28.9,-4.543,2.951,176.648,80.741,7,1,2.6,2.4,22.35,40.15,Diurnal,32.4,34.5
Podarcis_gaigeae,Oviparous,Podarcis_gaigeae,Podarcis,Lacertidae,61.7,28.4,-4.543,2.951,177.534,79.265,5,1,3,1.9,24.55,38.87,Diurnal,32.3,32.9
Podarcis_hispanicus,Oviparous,Podarcis_hispanicus,Podarcis,Lacertidae,53,24.5,-4.543,2.951,151.860,67.757,5,1,3.6,2.1,-3.59,40.7,Diurnal,28,35.8
Podarcis_lilfordi,Oviparous,Podarcis_lilfordi,Podarcis,Lacertidae,59.4,31.4,-4.543,2.951,170.746,88.118,4,1,2.5,2.5,3.14,39.67,Diurnal,33,36.2
Podarcis_liolepis,Oviparous,Podarcis_liolepis,Podarcis,Lacertidae,58.5,25.5,-4.543,2.951,168.091,70.708,5,1,3.1,2.5,-0.38,41.94,Diurnal,34.2,34.2
Podarcis_melisellensis,Oviparous,Podarcis_melisellensis,Podarcis,Lacertidae,59.4,24.5,-4.543,2.951,170.746,67.757,8,2,4.9,3.6,16.62,43.69,Diurnal,29.1,35.8
Podarcis_milensis,Oviparous,Podarcis_milensis,Podarcis,Lacertidae,55.2,25.1,-4.543,2.951,158.352,69.527,4,1,1.7,1.7,24.45,36.74,Diurnal,31.3,34.6
Podarcis_muralis,Oviparous,Podarcis_muralis,Podarcis,Lacertidae,63.8,24.5,-4.543,2.951,183.731,67.757,13,1,6.3,3.6,12.81,44.65,Diurnal,28.3,36.1
Podarcis_peloponnesiacus,Oviparous,Podarcis_peloponnesiacus,Podarcis,Lacertidae,71.9,28.2,-4.543,2.951,207.634,78.675,6,1,3.5,3.4,22.28,37.5,Diurnal,30.7,35.3
Podarcis_pityusensis,Oviparous,Podarcis_pityusensis,Podarcis,Lacertidae,57.5,29,-4.543,2.951,165.140,81.036,6,1,3,2.3,1.25,39.14,Diurnal,32.6,35.8
Podarcis_siculus,Oviparous,Podarcis_siculus,Podarcis,Lacertidae,61.9,29,-4.543,2.951,178.124,81.036,12,2,7.2,4.6,12.6,42.27,Diurnal,30.2,36.3
Podarcis_tauricus,Oviparous,Podarcis_tauricus,Podarcis,Lacertidae,62.1,29.4,-4.543,2.951,178.714,82.216,10,2,5.8,3.8,25.04,43.28,Diurnal,25.6,34.2
Pogona_barbata,Oviparous,Pogona_barbata,Pogona,Agamidae,158.1,36,-4.686,3.105,486.215,107.094,50,6,20.5,13,146.58,-29.36,Diurnal,27.5,35.7
Pogona_minor,Oviparous,Pogona_minor,Pogona,Agamidae,108.8,38.5,-4.686,3.105,333.138,114.857,19,2,8.5,4.5,122.89,-27.19,Diurnal,33.1,35
Pogona_vitticeps,Oviparous,Pogona_vitticeps,Pogona,Agamidae,152.6,40,-4.686,3.105,469.137,119.514,68,4,28,13.5,140.18,-28.05,Diurnal,32.3,36.9
Polychrus_acutirostris,Oviparous,Polychrus_acutirostris,Polychrus,Polychrotidae,116.3,37.5,-5.033,3.243,372.128,116.580,31,4,22,4.5,-51.85,-13.83,Diurnal,35,35
Polychrus_marmoratus,Oviparous,Polychrus_marmoratus,Polychrus,Polychrotidae,121.9,42,-5.033,3.243,390.289,131.173,16,4,8.7,7.5,-62.02,-3.53,Diurnal,29,29
Potamites_ecpleopus,Oviparous,Potamites_ecpleopus,Potamites,Gymnophthalmidae,58.2,23,-5.178,3.302,186.998,70.768,2,2,2,2,-68.36,-5.74,Diurnal,26.4,27.9
Potamites_juruazensis,Oviparous,Potamites_juruazensis,Potamites,Gymnophthalmidae,53.7,24,-5.178,3.302,172.139,74.070,2,2,2,2,-73.81,-9.97,Diurnal,26.1,26.4
Proctoporus_sucullucu,Oviparous,Proctoporus_sucullucu,Proctoporus,Gymnophthalmidae,46.1,24.3,-5.178,3.302,147.044,75.061,2,2,2,2,-72.1,-13.62,Diurnal,22.6,22.6
Proctoporus_unsaacae,Oviparous,Proctoporus_unsaacae,Proctoporus,Gymnophthalmidae,43,20.7,-5.178,3.302,136.808,63.173,2,2,2,2,-72.32,-13.29,Diurnal,23.1,23.1
Psammodromus_algirus,Oviparous,Psammodromus_algirus,Psammodromus,Lacertidae,68.3,27.5,-4.543,2.951,197.010,76.610,11,1,7.1,3.6,-2.28,37.1,Diurnal,30.1,35.4
Psammodromus_hispanicus,Oviparous,Psammodromus_hispanicus,Psammodromus,Lacertidae,48.4,21,-4.543,2.951,138.285,57.428,6,1,3.6,2.9,-3.23,39.58,Diurnal,28.9,32.6
Pseudemoia_entrecasteauxii,Mixed,Pseudemoia_entrecasteauxii,Pseudemoia,Scincidae,53.1,23.5,-5.125,3.229,166.335,70.757,8,1,5,3.1,145.33,-37.67,Diurnal,29.8,33.9
Pseudemoia_spenceri,Viviparous,Pseudemoia_spenceri,Pseudemoia,Scincidae,56.7,27,-5.125,3.229,177.959,82.058,4,1,2.5,1.7,147.19,-36.56,Diurnal,31.6,31.9
Pseudocordylus_melanotus,Viviparous,Pseudocordylus_melanotus,Pseudocordylus,Cordylidae,103.7,38.5,-4.207,2.471,252.036,90.927,7,1,3.5,3.5,29.08,-28.16,Diurnal,26.3,28.9
Pseudopus_apodus,Oviparous,Pseudopus_apodus,Pseudopus,Anguidae,389.8,82.5,-5.224,2.892,1122.078,233.366,15,2,9.3,8,45.47,39.24,Diurnal,18.6,28.3
Pseudotrapelus_sinaitus,Oviparous,Pseudotrapelus_sinaitus,Pseudotrapelus,Agamidae,80.8,29,-4.686,3.105,246.198,85.359,9,4,5.3,3.6,36.79,27.02,Diurnal,31.4,39
Psychosaura_macrorhyncha,Viviparous,Psychosaura_macrorhyncha,Psychosaura,Scincidae,67.3,32.3,-5.125,3.229,212.187,99.172,6,1,4.7,2,-42.26,-16.96,Diurnal,30,33.8
Ptychoglossus_bicolor,Oviparous,Ptychoglossus_bicolor,Ptychoglossus,Gymnophthalmidae,55.9,27,-5.178,3.302,179.404,83.976,2,2,2,2,-74.97,4.13,Diurnal,22.6,24.3
Ptyodactylus_guttatus,Oviparous,Ptyodactylus_guttatus,Ptyodactylus,Phyllodactylidae,67.4,27.2,-4.482,2.945,194.011,75.622,2,1,2,2,34.35,30.11,Cathemeral,26.8,31.2
Ptyodactylus_hasselquistii,Oviparous,Ptyodactylus_hasselquistii,Ptyodactylus,Phyllodactylidae,69.6,31.5,-4.482,2.945,200.490,88.286,2,1,2,2,38.67,21.17,Cathemeral,25.3,34.7
Ptyodactylus_puiseuxi,Oviparous,Ptyodactylus_puiseuxi,Ptyodactylus,Phyllodactylidae,65.4,30.7,-4.482,2.945,188.121,85.930,2,1,2,1.8,36.63,32.74,Diurnal,31.2,31.5
Pygopus_nigriceps,Oviparous,Pygopus_nigriceps,Pygopus,Pygopodidae,173,70.5,-2.039,1.371,235.144,94.617,2,1,2,1.5,133.96,-24.47,Nocturnal,24.7,24.9
Quedenfeldtia_trachyblepharus,Oviparous,Quedenfeldtia_trachyblepharus,Quedenfeldtia,Sphaerodactylidae,42.8,20.5,-4.558,2.97,122.558,56.327,2,1,1,1,-7.7,31.05,Diurnal,26.7,31.4
Rankinia_diemensis,Oviparous,Rankinia_diemensis,Rankinia,Agamidae,65.2,25,-4.686,3.105,197.760,72.939,10,2,6.6,4.2,148.24,-36.46,Diurnal,32,32
Rhynchoedura_ornata,Oviparous,Rhynchoedura_ornata,Rhynchoedura,Diplodactylidae,49.6,24,-4.804,3.057,146.823,68.564,2,1,2,2,124.64,-24.85,Nocturnal,27.4,34
Saiphos_equalis,Mixed,Saiphos_equalis,Saiphos,Scincidae,74.8,24,-5.125,3.229,236.404,72.371,7,1,3.1,2.7,151.84,-30.82,Nocturnal,16.3,19.7
Sauromalus_ater,Oviparous,Sauromalus_ater,Sauromalus,Iguanidae,165,52.5,-4.298,2.972,486.082,151.732,16,3,8.6,6.9,-113.79,33.45,Diurnal,35.9,38.3
Sauromalus_varius,Oviparous,Sauromalus_varius,Sauromalus,Iguanidae,299.5,75,-4.298,2.972,885.816,218.602,36,9,23.4,18.3,-112.35,28.44,Diurnal,36,36
Sceloporus_aeneus,Oviparous,Sceloporus_aeneus,Sceloporus,Phrynosomatidae,48.7,23,-3.855,2.677,126.515,57.716,12,2,8.1,5.2,-99.75,19.59,Diurnal,28.3,34.5
Sceloporus_bimaculosus,Oviparous,Sceloporus_bimaculosus,Sceloporus,Phrynosomatidae,91.5,35,-3.855,2.677,241.091,89.840,19,2,7,6,-104.85,30.25,Diurnal,33,35
Sceloporus_clarkii,Oviparous,Sceloporus_clarkii,Sceloporus,Phrynosomatidae,92.3,30.5,-3.855,2.677,243.232,77.794,28,1,19.6,8,-109.23,29.31,Diurnal,33.7,34
Sceloporus_consobrinus,Oviparous,Sceloporus_consobrinus,Sceloporus,Phrynosomatidae,60.6,22,-3.855,2.677,158.371,55.039,15,3,9.9,5,-102.4,30.47,Diurnal,34,35.8
Sceloporus_cowlesi,Oviparous,Sceloporus_cowlesi,Sceloporus,Phrynosomatidae,62.2,23,-3.855,2.677,162.654,57.716,12,4,9.9,8.3,-106.69,32.36,Diurnal,34.2,35
Sceloporus_formosus,Viviparous,Sceloporus_formosus,Sceloporus,Phrynosomatidae,69.7,28.9,-3.855,2.677,182.732,73.510,18,2,8.6,5.6,-97.74,17.85,Diurnal,30.6,30.6
Sceloporus_gadoviae,Oviparous,Sceloporus_gadoviae,Sceloporus,Phrynosomatidae,52.2,24.5,-3.855,2.677,135.884,61.732,5,1,3.9,3.6,-99.35,18.39,Diurnal,31.5,35.1
Sceloporus_graciosus,Oviparous,Sceloporus_graciosus,Sceloporus,Phrynosomatidae,55,25,-3.855,2.677,143.380,63.070,10,1,8.4,2.4,-114.09,40.72,Diurnal,30.9,37.5
Sceloporus_grammicus,Viviparous,Sceloporus_grammicus,Sceloporus,Phrynosomatidae,49.7,21,-3.855,2.677,129.192,52.362,17,2,6.2,3.3,-101.86,23.6,Diurnal,31.2,35.7
Sceloporus_horridus,Oviparous,Sceloporus_horridus,Sceloporus,Phrynosomatidae,84.1,27.5,-3.855,2.677,221.281,69.763,27,4,14.8,9,-103.82,21.35,Diurnal,35.7,37.5
Sceloporus_jarrovii,Viviparous,Sceloporus_jarrovii,Sceloporus,Phrynosomatidae,73.4,28.5,-3.855,2.677,192.637,72.440,16,2,8.4,5,-105.13,26.15,Diurnal,29.3,35.4
Sceloporus_magister,Oviparous,Sceloporus_magister,Sceloporus,Phrynosomatidae,93.3,32.5,-3.855,2.677,245.909,83.148,19,2,12.4,6.2,-110.04,31.57,Diurnal,32.8,36.8
Sceloporus_malachiticus,Viviparous,Sceloporus_malachiticus,Sceloporus,Phrynosomatidae,70.2,28,-3.855,2.677,184.070,71.101,10,2,6,4.5,-87.4,13.52,Diurnal,28.6,33.3
Sceloporus_merriami,Oviparous,Sceloporus_merriami,Sceloporus,Phrynosomatidae,47.7,22,-3.855,2.677,123.838,55.039,7,2,4.5,3.7,-102.83,28.74,Diurnal,32.2,37
Sceloporus_mucronatus,Viviparous,Sceloporus_mucronatus,Sceloporus,Phrynosomatidae,81.9,27.5,-3.855,2.677,215.391,69.763,13,2,6.5,2.9,-98.3,18.52,Diurnal,29,31.5
